[0.064s] Invoking command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs -- -j12 -l12
[0.163s] [  2%] Built target juice_dcb_msgs__cpp
[0.174s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.226s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.228s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.259s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.270s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.286s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.337s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.399s] [ 74%] Built target juice_dcb_msgs
[0.436s] [ 76%] Built target juice_dcb_msgs__py
[0.482s] [ 84%] Built target juice_dcb_msgs__python
[0.534s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.536s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.549s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.582s] Invoked command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs -- -j12 -l12
[1.041s] Invoking command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs --target install -- -j12 -l12
[1.099s] [  2%] Built target juice_dcb_msgs__cpp
[1.099s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[1.141s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[1.144s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[1.144s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[1.146s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[1.182s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_c
[1.191s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[1.228s] [ 74%] Built target juice_dcb_msgs
[1.258s] [ 76%] Built target juice_dcb_msgs__py
[1.293s] [ 84%] Built target juice_dcb_msgs__python
[1.332s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.332s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[1.336s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[1.363s] [36mInstall the project...[0m
[1.374s] -- Install configuration: ""
[1.375s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_dcb_msgs
[1.375s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_c.so
[1.376s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/library_path.sh
[1.377s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_cpp.so
[1.377s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[1.378s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[1.378s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.h
[1.378s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.h
[1.378s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.h
[1.378s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__type_support.h
[1.378s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/rosidl_generator_c__visibility_control.h
[1.379s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.c
[1.379s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[1.379s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.h
[1.379s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.h
[1.379s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring.h
[1.379s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.c
[1.379s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__struct.h
[1.379s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_generator_c.so
