[0.196s] [  6%] Built target gtest
[0.231s] [ 13%] Built target gtest_main
[0.235s] [ 40%] Built target image_transport
[0.324s] [ 46%] Built target image_transport-camera_common
[0.336s] [ 53%] Built target image_transport-remapping
[0.343s] [ 60%] Built target image_transport-publisher
[0.357s] [ 66%] Built target image_transport-message_passing
[0.360s] [ 73%] Built target list_transports
[0.381s] [ 80%] Built target image_transport-single_subscriber_publisher
[0.391s] [ 86%] Built target image_transport_plugins
[0.392s] [ 93%] Built target republish
[0.394s] [100%] Built target image_transport-subscriber
[0.749s] [  6%] Built target gtest
[0.752s] [ 13%] Built target gtest_main
[0.778s] [ 40%] Built target image_transport
[0.832s] [ 46%] Built target image_transport-camera_common
[0.832s] [ 53%] Built target image_transport-subscriber
[0.833s] [ 60%] Built target list_transports
[0.837s] [ 66%] Built target republish
[0.839s] [ 73%] Built target image_transport_plugins
[0.843s] [ 80%] Built target image_transport-single_subscriber_publisher
[0.848s] [ 86%] Built target image_transport-remapping
[0.852s] [ 93%] Built target image_transport-publisher
[0.854s] [100%] Built target image_transport-message_passing
[0.875s] [36mInstall the project...[0m
[0.885s] -- Install configuration: ""
[0.885s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/share/image_transport/default_plugins.xml
[0.885s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/lib/libimage_transport.so
[0.886s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/lib/libimage_transport_plugins.so
[0.886s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/lib/image_transport/list_transports
[0.886s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/lib/image_transport/republish
[0.886s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include
[0.887s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport
[0.887s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/raw_subscriber.h
[0.887s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/transport_hints.h
[0.887s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/subscriber.h
[0.887s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/camera_subscriber.h
[0.887s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/visibility_control.hpp
[0.887s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/subscriber_filter.h
[0.887s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/simple_publisher_plugin.h
[0.888s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/raw_publisher.h
[0.888s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/image_transport.h
[0.888s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/camera_common.h
[0.888s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/exception.h
[0.888s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/loader_fwds.h
[0.888s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/publisher.h
[0.888s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/camera_publisher.h
