[0.162s] [ 12%] Built target gtest
[0.165s] [ 25%] Built target gtest_main
[0.165s] [ 43%] Built target cv_bridge
[0.222s] [ 81%] Built target cv_bridge-utest
[0.226s] [100%] Built target cv_bridge_boost
[0.522s] [ 12%] Built target gtest_main
[0.527s] [ 25%] Built target gtest
[0.532s] [ 43%] Built target cv_bridge
[0.602s] [ 62%] Built target cv_bridge_boost
[0.606s] [100%] Built target cv_bridge-utest
[0.643s] [36mInstall the project...[0m
[0.658s] -- Install configuration: ""
[0.658s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/environment/library_path.sh
[0.659s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/include/cv_bridge
[0.659s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/include/cv_bridge/rgb_colors.h
[0.659s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/include/cv_bridge/cv_bridge.h
[0.659s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/ament_index/resource_index/package_run_dependencies/cv_bridge
[0.659s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/ament_index/resource_index/parent_prefix_path/cv_bridge
[0.660s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/environment/ament_prefix_path.sh
[0.660s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/environment/path.sh
[0.664s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/local_setup.bash
[0.664s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/local_setup.sh
[0.664s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/local_setup.zsh
[0.665s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/ament_index/resource_index/packages/cv_bridge
[0.666s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/cmake/cv_bridge-extras.cmake
[0.666s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/cmake/ament_cmake_export_dependencies-extras.cmake
[0.666s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/cmake/ament_cmake_export_include_directories-extras.cmake
[0.667s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/cmake/ament_cmake_export_libraries-extras.cmake
[0.667s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/cmake/cv_bridgeConfig.cmake
[0.668s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/cmake/cv_bridgeConfig-version.cmake
[0.668s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/package.xml
[0.668s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/environment/pythonpath.sh
[0.669s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/lib/python3.6/site-packages/cv_bridge
[0.669s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/lib/python3.6/site-packages/cv_bridge/__init__.py
[0.669s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/lib/python3.6/site-packages/cv_bridge/core.py
[0.701s] Listing '/home/nikhil/nourish_ws/install/cv_bridge/lib/python3.6/site-packages/cv_bridge'...
[0.701s] Listing '/home/nikhil/nourish_ws/install/cv_bridge/lib/python3.6/site-packages/cv_bridge/boost'...
[0.707s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/lib/libcv_bridge.so
[0.707s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/include/cv_bridge/cv_bridge_export.h
[0.707s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/lib/python3.6/site-packages/cv_bridge/boost/cv_bridge_boost.so
