[0.091s] [  1%] Built target juice_spout_msgs__cpp
[0.100s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.142s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.153s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.155s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.161s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.166s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.191s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.212s] [ 78%] Built target juice_spout_msgs
[0.240s] [ 80%] Built target juice_spout_msgs__py
[0.270s] [ 89%] Built target juice_spout_msgs__python
[0.301s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.306s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.309s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.507s] [ 10%] Built target juice_spout_msgs__rosidl_generator_c
[0.508s] [ 12%] Built target juice_spout_msgs__cpp
[0.534s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.540s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.550s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.559s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.559s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.581s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.604s] [ 78%] Built target juice_spout_msgs
[0.629s] [ 80%] Built target juice_spout_msgs__py
[0.659s] [ 89%] Built target juice_spout_msgs__python
[0.688s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.690s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.697s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.716s] [36mInstall the project...[0m
[0.721s] -- Install configuration: ""
[0.721s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[0.721s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.722s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.722s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[0.722s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[0.722s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[0.722s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.722s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[0.723s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[0.723s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[0.723s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.723s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[0.724s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[0.724s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[0.725s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
