[0.098s] [ 10%] Built target juice_dcb_msgs__rosidl_generator_c
[0.104s] [ 12%] Built target juice_dcb_msgs__cpp
[0.140s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.141s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.163s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.167s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.169s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.213s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.238s] [ 74%] Built target juice_dcb_msgs
[0.261s] [ 76%] Built target juice_dcb_msgs__py
[0.298s] [ 84%] Built target juice_dcb_msgs__python
[0.326s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.336s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.339s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.503s] [ 10%] Built target juice_dcb_msgs__rosidl_generator_c
[0.503s] [ 12%] Built target juice_dcb_msgs__cpp
[0.536s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.539s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.541s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.546s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.548s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.572s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.600s] [ 74%] Built target juice_dcb_msgs
[0.628s] [ 76%] Built target juice_dcb_msgs__py
[0.658s] [ 84%] Built target juice_dcb_msgs__python
[0.691s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.694s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.696s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.722s] [36mInstall the project...[0m
[0.733s] -- Install configuration: ""
[0.733s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_dcb_msgs
[0.733s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_c.so
[0.733s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/library_path.sh
[0.733s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_cpp.so
[0.734s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[0.734s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[0.734s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.h
[0.734s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.h
[0.734s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.h
[0.735s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__type_support.h
[0.735s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/rosidl_generator_c__visibility_control.h
[0.735s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.c
[0.735s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[0.735s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.h
[0.735s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.h
