[0.189s] [ 10%] Built target juice_spout_msgs__rosidl_generator_c
[0.203s] [ 12%] Built target juice_spout_msgs__cpp
[0.311s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.322s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.331s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.342s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.355s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.418s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.452s] [ 78%] Built target juice_spout_msgs
[0.491s] [ 80%] Built target juice_spout_msgs__py
[0.548s] [ 89%] Built target juice_spout_msgs__python
[0.604s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.613s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.619s] [100%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[1.213s] [  1%] Built target juice_spout_msgs__cpp
[1.221s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[1.274s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[1.276s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[1.283s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_c
[1.284s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[1.286s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[1.323s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[1.354s] [ 78%] Built target juice_spout_msgs
[1.383s] [ 80%] Built target juice_spout_msgs__py
[1.428s] [ 89%] Built target juice_spout_msgs__python
[1.466s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[1.474s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[1.474s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.516s] [36mInstall the project...[0m
[1.523s] -- Install configuration: ""
[1.524s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[1.524s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[1.524s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[1.525s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[1.525s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[1.525s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[1.525s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[1.525s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[1.525s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[1.525s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[1.526s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[1.526s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[1.526s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[1.526s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[1.526s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
