[0.087s] [ 10%] Built target juice_dcb_msgs__rosidl_generator_c
[0.090s] [ 12%] Built target juice_dcb_msgs__cpp
[0.123s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.127s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.128s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.145s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.146s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.176s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.200s] [ 74%] Built target juice_dcb_msgs
[0.224s] [ 76%] Built target juice_dcb_msgs__py
[0.253s] [ 84%] Built target juice_dcb_msgs__python
[0.284s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.289s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.290s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.461s] [  2%] Built target juice_dcb_msgs__cpp
[0.463s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.497s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.497s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.498s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.503s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.505s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.539s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.568s] [ 74%] Built target juice_dcb_msgs
[0.593s] [ 76%] Built target juice_dcb_msgs__py
[0.624s] [ 84%] Built target juice_dcb_msgs__python
[0.660s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.660s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.661s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.685s] [36mInstall the project...[0m
[0.695s] -- Install configuration: ""
[0.695s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_dcb_msgs
[0.695s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_c.so
[0.695s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/library_path.sh
[0.696s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_cpp.so
[0.696s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[0.696s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[0.696s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.h
[0.697s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.h
[0.697s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.h
[0.697s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__type_support.h
[0.697s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/rosidl_generator_c__visibility_control.h
[0.698s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.c
[0.698s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[0.698s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.h
[0.698s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.h
