[0.099s] [  1%] Built target juice_spout_msgs__cpp
[0.117s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.157s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.161s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.162s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.167s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.177s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.198s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.218s] [ 78%] Built target juice_spout_msgs
[0.238s] [ 80%] Built target juice_spout_msgs__py
[0.265s] [ 89%] Built target juice_spout_msgs__python
[0.302s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.305s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.306s] [100%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.524s] [  1%] Built target juice_spout_msgs__cpp
[0.527s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.560s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.562s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.562s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.563s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.564s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.593s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.612s] [ 78%] Built target juice_spout_msgs
[0.634s] [ 80%] Built target juice_spout_msgs__py
[0.668s] [ 89%] Built target juice_spout_msgs__python
[0.700s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.701s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.704s] [100%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.723s] [36mInstall the project...[0m
[0.736s] -- Install configuration: ""
[0.736s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[0.736s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.736s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.737s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[0.737s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[0.737s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[0.737s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.737s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[0.737s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[0.737s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[0.738s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.738s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[0.738s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[0.738s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[0.738s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
