[0.089s] [ 10%] Built target juice_dcb_msgs__rosidl_generator_c
[0.090s] [ 12%] Built target juice_dcb_msgs__cpp
[0.125s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.126s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.134s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.135s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.144s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.183s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.208s] [ 74%] Built target juice_dcb_msgs
[0.230s] [ 76%] Built target juice_dcb_msgs__py
[0.261s] [ 84%] Built target juice_dcb_msgs__python
[0.299s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.299s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.301s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.466s] [  2%] Built target juice_dcb_msgs__cpp
[0.469s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.500s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.506s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.506s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.507s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.510s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.537s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.566s] [ 74%] Built target juice_dcb_msgs
[0.592s] [ 76%] Built target juice_dcb_msgs__py
[0.622s] [ 84%] Built target juice_dcb_msgs__python
[0.657s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.657s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.660s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.683s] [36mInstall the project...[0m
[0.689s] -- Install configuration: ""
[0.690s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_dcb_msgs
[0.690s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_c.so
[0.690s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/library_path.sh
[0.690s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_cpp.so
[0.691s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[0.691s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[0.691s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.h
[0.691s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.h
[0.691s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.h
[0.692s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__type_support.h
[0.692s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/rosidl_generator_c__visibility_control.h
[0.692s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.c
[0.692s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[0.692s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.h
[0.692s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.h
[0.693s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring.h
