[0.099s] [  2%] Built target juice_dcb_msgs__cpp
[0.104s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.137s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.153s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.157s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.158s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.172s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.196s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.222s] [ 74%] Built target juice_dcb_msgs
[0.246s] [ 76%] Built target juice_dcb_msgs__py
[0.288s] [ 84%] Built target juice_dcb_msgs__python
[0.318s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.320s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.321s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.483s] [  2%] Built target juice_dcb_msgs__cpp
[0.488s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.511s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.512s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.516s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.518s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.519s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.559s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.582s] [ 74%] Built target juice_dcb_msgs
[0.607s] [ 76%] Built target juice_dcb_msgs__py
[0.634s] [ 84%] Built target juice_dcb_msgs__python
[0.661s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.664s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.664s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.686s] [36mInstall the project...[0m
[0.697s] -- Install configuration: ""
[0.698s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_dcb_msgs
[0.698s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_c.so
[0.698s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/library_path.sh
[0.699s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_cpp.so
[0.699s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[0.699s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[0.699s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.h
[0.700s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.h
[0.700s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.h
[0.700s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__type_support.h
[0.700s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/rosidl_generator_c__visibility_control.h
[0.700s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.c
[0.700s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[0.700s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.h
[0.700s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.h
[0.700s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring.h
[0.701s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.c
[0.701s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__struct.h
[0.701s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_generator_c.so
[0.701s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[0.701s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
