[0.038s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.127s] [  1%] Built target juice_spout_msgs__cpp
[0.135s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.178s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.188s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.197s] [ 47%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.197s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.199s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.235s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.255s] [ 78%] Built target juice_spout_msgs
[0.287s] [ 80%] Built target juice_spout_msgs__py
[0.327s] [ 89%] Built target juice_spout_msgs__python
[0.364s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.366s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.366s] [100%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.381s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.522s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[0.607s] [ 10%] Built target juice_spout_msgs__rosidl_generator_c
[0.608s] [ 12%] Built target juice_spout_msgs__cpp
[0.640s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.644s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.645s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.650s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.650s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.687s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.714s] [ 78%] Built target juice_spout_msgs
[0.741s] [ 80%] Built target juice_spout_msgs__py
[0.782s] [ 89%] Built target juice_spout_msgs__python
[0.810s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.816s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.819s] [100%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.841s] [36mInstall the project...[0m
[0.853s] -- Install configuration: ""
[0.853s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[0.854s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.854s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.857s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[0.858s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[0.858s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[0.858s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.858s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[0.859s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[0.859s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[0.859s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.861s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[0.862s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[0.862s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[0.863s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
[0.863s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.hpp
[0.863s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__traits.hpp
[0.863s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.864s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.864s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.h
