[0.083s] [  1%] Built target juice_spout_msgs__cpp
[0.086s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.129s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.131s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.134s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.140s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.141s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.178s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.196s] [ 78%] Built target juice_spout_msgs
[0.219s] [ 80%] Built target juice_spout_msgs__py
[0.256s] [ 89%] Built target juice_spout_msgs__python
[0.295s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.296s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.296s] [100%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.507s] [  1%] Built target juice_spout_msgs__cpp
[0.511s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.537s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.539s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.541s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.545s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.546s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.573s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.596s] [ 78%] Built target juice_spout_msgs
[0.621s] [ 80%] Built target juice_spout_msgs__py
[0.658s] [ 89%] Built target juice_spout_msgs__python
[0.682s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.682s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.684s] [100%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.705s] [36mInstall the project...[0m
[0.712s] -- Install configuration: ""
[0.713s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[0.713s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.713s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.713s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[0.714s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[0.714s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[0.714s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.715s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[0.715s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[0.715s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[0.715s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.716s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[0.716s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[0.716s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[0.716s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
