[0.267s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.270s] [ 12%] Built target gazebo_msgs__cpp
[0.403s] [ 25%] Built target gazebo_msgs__rosidl_typesupport_c
[0.405s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.431s] [ 50%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.436s] [ 63%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.459s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.570s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.629s] [ 88%] Built target gazebo_msgs
[0.683s] [ 88%] Built target gazebo_msgs__py
[0.797s] [100%] Built target gazebo_msgs__python
[0.857s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[0.859s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.861s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[2.262s] [  0%] Built target gazebo_msgs__cpp
[2.275s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[2.299s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[2.311s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[2.313s] [ 50%] Built target gazebo_msgs__rosidl_typesupport_c
[2.320s] [ 63%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[2.326s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[2.376s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[2.396s] [ 88%] Built target gazebo_msgs
[2.418s] [ 88%] Built target gazebo_msgs__py
[2.470s] [100%] Built target gazebo_msgs__python
[2.498s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.498s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[2.498s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[2.516s] [36mInstall the project...[0m
[2.525s] -- Install configuration: ""
[2.525s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/share/ament_index/resource_index/rosidl_interfaces/gazebo_msgs
[2.525s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs
[2.525s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg
[2.525s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/world_state__traits.hpp
[2.526s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/link_states__struct.hpp
[2.526s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/ode_physics__traits.hpp
[2.526s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/world_state.hpp
[2.526s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/model_state__struct.hpp
[2.526s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/contact_state__struct.hpp
[2.526s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/contacts_state.hpp
[2.526s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/model_state__traits.hpp
[2.527s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/model_states__traits.hpp
[2.527s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/model_state.hpp
[2.527s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/contacts_state__traits.hpp
[2.527s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/contact_state.hpp
