[0.040s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.103s] [  1%] Built target juice_spout_msgs__cpp
[0.109s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.161s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.165s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.174s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.177s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.178s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.223s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.251s] [ 78%] Built target juice_spout_msgs
[0.290s] [ 80%] Built target juice_spout_msgs__py
[0.318s] [ 89%] Built target juice_spout_msgs__python
[0.360s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.362s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.369s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.384s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.525s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[0.609s] [  1%] Built target juice_spout_msgs__cpp
[0.611s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.650s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.650s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.651s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.652s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.658s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.695s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.719s] [ 78%] Built target juice_spout_msgs
[0.748s] [ 80%] Built target juice_spout_msgs__py
[0.790s] [ 89%] Built target juice_spout_msgs__python
[0.822s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.823s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.830s] [100%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.853s] [36mInstall the project...[0m
[0.868s] -- Install configuration: ""
[0.868s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[0.868s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.869s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.869s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[0.869s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[0.869s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[0.870s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.870s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[0.870s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[0.870s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[0.871s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.871s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[0.871s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[0.871s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[0.872s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
[0.873s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.hpp
[0.873s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__traits.hpp
[0.873s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.874s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.874s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.h
