[0.034s] Invoking command in '/home/nikhil/nourish_ws/build/dolly_gazebo': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/dolly_gazebo -- -j12 -l12
[0.081s] Invoked command in '/home/nikhil/nourish_ws/build/dolly_gazebo' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/dolly_gazebo -- -j12 -l12
[0.158s] Invoking command in '/home/nikhil/nourish_ws/build/dolly_gazebo': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/dolly_gazebo --target install -- -j12 -l12
[0.220s] [36mInstall the project...[0m
[0.232s] -- Install configuration: ""
[0.232s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch
[0.232s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/dcb.launch.py
[0.232s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/log
[0.232s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/log/latest_build
[0.233s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/log/build_2020-04-29_11-20-56
[0.233s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/log/build_2020-04-29_11-20-56/events.log
[0.233s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/log/build_2020-04-29_11-20-56/logger_all.log
[0.233s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/log/build_2020-04-29_11-13-02
[0.233s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/log/build_2020-04-29_11-13-02/events.log
[0.233s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/log/build_2020-04-29_11-13-02/logger_all.log
[0.234s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/log/COLCON_IGNORE
[0.234s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/log/latest
[0.234s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/log/build_2020-04-29_11-20-57
[0.234s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/log/build_2020-04-29_11-20-57/events.log
[0.234s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/log/build_2020-04-29_11-20-57/logger_all.log
[0.234s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/install
[0.235s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/install/_local_setup_util_sh.py
[0.235s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/install/local_setup.ps1
[0.235s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/install/_local_setup_util_ps1.py
[0.235s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/install/local_setup.zsh
[0.236s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/install/setup.zsh
[0.236s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/install/setup.bash
[0.236s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/install/setup.ps1
[0.237s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/install/setup.sh
[0.237s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/install/COLCON_IGNORE
[0.237s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/install/local_setup.bash
[0.237s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/install/.colcon_install_layout
[0.237s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/install/local_setup.sh
[0.237s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/build
[0.237s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/build/COLCON_IGNORE
[0.238s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/build/.built_by
[0.238s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models
[0.238s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly
[0.238s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/model.config
[0.238s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials
[0.238s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials/scripts
[0.238s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials/scripts/script.material
[0.238s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials/textures
[0.238s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials/textures/sheep.jpg
[0.239s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/model.sdf
[0.239s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female
[0.239s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails
[0.239s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/1.png
[0.239s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/4.png
[0.239s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/5.png
[0.239s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/3.png
[0.239s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/2.png
[0.239s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/model.config
[0.240s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials
[0.240s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures
[0.240s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit01_normal.png
[0.240s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/ponytail01_diffuse.png
[0.240s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/shoes05_diffuse.png
[0.240s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/brown_eye.png
[0.240s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/casual_female.png
[0.240s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[0.241s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[0.241s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[0.241s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/tongue01_diffuse.png
[0.241s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/eyebrow002.png
[0.242s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit02_normal.png
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/eyelashes01.png
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/meshes
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/meshes/casual_female.dae
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/model.sdf
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/rviz
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/rviz/dolly_gazebo.rviz
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/model.config
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/materials
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/materials/scripts
[0.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/materials/scripts/script.material
[0.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/materials/textures
[0.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/materials/textures/sheep.jpg
[0.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/model.sdf
[0.246s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female
