[0.096s] [ 16%] Built target gtest_main
[0.097s] [ 33%] Built target gtest
[0.115s] [ 66%] Built target scale
[0.135s] [100%] Built target nourish_scale_my_test
[0.254s] [ 16%] Built target gtest_main
[0.260s] [ 50%] Built target scale
[0.260s] [ 66%] Built target gtest
[0.300s] [100%] Built target nourish_scale_my_test
[0.351s] [36mInstall the project...[0m
[0.351s] -- Install configuration: ""
[0.351s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/lib/nourish_scale/scale
[0.352s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/ament_index/resource_index/package_run_dependencies/nourish_scale
[0.352s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/ament_index/resource_index/parent_prefix_path/nourish_scale
[0.352s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/environment/ament_prefix_path.sh
[0.352s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/environment/path.sh
[0.352s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/local_setup.bash
[0.352s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/local_setup.sh
[0.352s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/local_setup.zsh
[0.353s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/ament_index/resource_index/packages/nourish_scale
[0.353s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/cmake/nourish_scaleConfig.cmake
[0.353s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/cmake/nourish_scaleConfig-version.cmake
[0.353s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/package.xml
