[0.186s] [ 22%] Built target gtest_main
[0.211s] [ 44%] Built target gtest
[0.248s] [ 77%] Built target image_geometry
[0.360s] [100%] Built target image_geometry-utest
[0.579s] [ 22%] Built target gtest
[0.581s] [ 44%] Built target gtest_main
[0.597s] [ 77%] Built target image_geometry
[0.640s] [100%] Built target image_geometry-utest
[0.674s] [36mInstall the project...[0m
[0.688s] -- Install configuration: ""
[0.688s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/environment/pythonpath.sh
[0.688s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/lib/python3.6/site-packages/image_geometry
[0.688s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/lib/python3.6/site-packages/image_geometry/cameramodels.py
[0.688s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/lib/python3.6/site-packages/image_geometry/__init__.py
[0.743s] Listing '/home/nikhil/nourish_ws/install/image_geometry/lib/python3.6/site-packages/image_geometry'...
[0.749s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/include/image_geometry
[0.749s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/include/image_geometry/visibility_control.hpp
[0.749s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/include/image_geometry/stereo_camera_model.h
[0.749s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/include/image_geometry/pinhole_camera_model.h
[0.750s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/lib/libimage_geometry.so
[0.750s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/environment/library_path.sh
[0.750s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/ament_index/resource_index/package_run_dependencies/image_geometry
[0.751s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/ament_index/resource_index/parent_prefix_path/image_geometry
[0.751s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/environment/ament_prefix_path.sh
[0.751s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/environment/path.sh
[0.751s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/local_setup.bash
[0.751s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/local_setup.sh
[0.751s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/local_setup.zsh
[0.752s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/ament_index/resource_index/packages/image_geometry
[0.752s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/cmake/ament_cmake_export_libraries-extras.cmake
[0.752s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/cmake/ament_cmake_export_dependencies-extras.cmake
[0.752s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/cmake/ament_cmake_export_include_directories-extras.cmake
[0.754s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/cmake/image_geometryConfig.cmake
[0.754s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/cmake/image_geometryConfig-version.cmake
[0.754s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/package.xml
