[0.062s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.162s] [  1%] Built target juice_spout_msgs__cpp
[0.181s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.241s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.246s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.250s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.262s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.262s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.313s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.349s] [ 78%] Built target juice_spout_msgs
[0.384s] [ 80%] Built target juice_spout_msgs__py
[0.428s] [ 89%] Built target juice_spout_msgs__python
[0.495s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.495s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.504s] [100%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.529s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.770s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[0.896s] [  1%] Built target juice_spout_msgs__cpp
[0.899s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.941s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.944s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.950s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.951s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.963s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[1.008s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[1.045s] [ 78%] Built target juice_spout_msgs
[1.104s] [ 80%] Built target juice_spout_msgs__py
[1.156s] [ 89%] Built target juice_spout_msgs__python
[1.200s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.206s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[1.210s] [100%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[1.241s] [36mInstall the project...[0m
[1.259s] -- Install configuration: ""
[1.260s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[1.262s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[1.262s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[1.262s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[1.263s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[1.263s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[1.263s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[1.263s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[1.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[1.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[1.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[1.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[1.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[1.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[1.265s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
[1.265s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.hpp
[1.265s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__traits.hpp
[1.265s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[1.265s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[1.265s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.h
