[0.101s] [ 12%] Built target juice_spout_msgs__cpp
[0.101s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.145s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.151s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.156s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.158s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.194s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.206s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.230s] [ 78%] Built target juice_spout_msgs
[0.252s] [ 80%] Built target juice_spout_msgs__py
[0.284s] [ 89%] Built target juice_spout_msgs__python
[0.316s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.323s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.325s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.560s] [ 10%] Built target juice_spout_msgs__rosidl_generator_c
[0.565s] [ 12%] Built target juice_spout_msgs__cpp
[0.589s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.595s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.600s] [ 52%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.600s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.604s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.647s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.675s] [ 78%] Built target juice_spout_msgs
[0.703s] [ 80%] Built target juice_spout_msgs__py
[0.736s] [ 89%] Built target juice_spout_msgs__python
[0.767s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.769s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.770s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.790s] [36mInstall the project...[0m
[0.799s] -- Install configuration: ""
[0.799s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[0.800s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.800s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.800s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[0.800s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[0.800s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[0.800s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.801s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[0.801s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[0.801s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[0.801s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.801s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[0.801s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[0.802s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[0.802s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
