[0.098s] [  1%] Built target juice_spout_msgs__cpp
[0.104s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.144s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.150s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.152s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.159s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.161s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.187s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.206s] [ 78%] Built target juice_spout_msgs
[0.226s] [ 80%] Built target juice_spout_msgs__py
[0.254s] [ 89%] Built target juice_spout_msgs__python
[0.292s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.295s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.299s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.493s] [  1%] Built target juice_spout_msgs__cpp
[0.496s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.522s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.523s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.524s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.525s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.529s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.558s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.577s] [ 78%] Built target juice_spout_msgs
[0.602s] [ 80%] Built target juice_spout_msgs__py
[0.635s] [ 89%] Built target juice_spout_msgs__python
[0.664s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.666s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.668s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.689s] [36mInstall the project...[0m
[0.698s] -- Install configuration: ""
[0.698s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[0.699s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.699s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.699s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[0.701s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[0.702s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[0.702s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.702s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[0.702s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[0.702s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[0.702s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.703s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[0.703s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[0.703s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[0.703s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
