[0.166s] [  6%] Built target gtest_main
[0.177s] [ 13%] Built target gtest
[0.215s] [ 40%] Built target image_transport
[0.302s] [ 46%] Built target republish
[0.310s] [ 53%] Built target image_transport-single_subscriber_publisher
[0.322s] [ 60%] Built target image_transport-camera_common
[0.327s] [ 66%] Built target image_transport_plugins
[0.328s] [ 73%] Built target list_transports
[0.335s] [ 80%] Built target image_transport-subscriber
[0.345s] [ 86%] Built target image_transport-remapping
[0.349s] [ 93%] Built target image_transport-publisher
[0.361s] [100%] Built target image_transport-message_passing
[0.727s] [  6%] Built target gtest_main
[0.727s] [ 13%] Built target gtest
[0.751s] [ 40%] Built target image_transport
[0.806s] [ 46%] Built target image_transport-camera_common
[0.808s] [ 53%] Built target list_transports
[0.808s] [ 60%] Built target image_transport-remapping
[0.815s] [ 66%] Built target image_transport-message_passing
[0.816s] [ 73%] Built target image_transport-publisher
[0.821s] [ 80%] Built target image_transport_plugins
[0.822s] [ 86%] Built target republish
[0.822s] [ 93%] Built target image_transport-subscriber
[0.826s] [100%] Built target image_transport-single_subscriber_publisher
[0.846s] [36mInstall the project...[0m
[0.856s] -- Install configuration: ""
[0.856s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/share/image_transport/default_plugins.xml
[0.856s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/lib/libimage_transport.so
[0.856s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/lib/libimage_transport_plugins.so
[0.857s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/lib/image_transport/list_transports
[0.857s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/lib/image_transport/republish
[0.857s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include
[0.857s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport
[0.858s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/raw_subscriber.h
[0.858s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/transport_hints.h
[0.858s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/subscriber.h
[0.858s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/camera_subscriber.h
[0.858s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/visibility_control.hpp
[0.858s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/subscriber_filter.h
[0.858s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/simple_publisher_plugin.h
[0.858s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/raw_publisher.h
[0.858s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/image_transport.h
[0.859s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/camera_common.h
[0.859s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/exception.h
[0.859s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_transport/include/image_transport/loader_fwds.h
