[0.033s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.087s] [  1%] Built target juice_spout_msgs__cpp
[0.094s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.134s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.140s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.141s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.156s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.160s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.184s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.207s] [ 78%] Built target juice_spout_msgs
[0.228s] [ 80%] Built target juice_spout_msgs__py
[0.254s] [ 89%] Built target juice_spout_msgs__python
[0.294s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.294s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.296s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.310s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.420s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[0.493s] [  1%] Built target juice_spout_msgs__cpp
[0.498s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.522s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.525s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.531s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.531s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.531s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.561s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.582s] [ 78%] Built target juice_spout_msgs
[0.605s] [ 80%] Built target juice_spout_msgs__py
[0.642s] [ 89%] Built target juice_spout_msgs__python
[0.678s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.680s] [100%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.680s] [100%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.697s] [36mInstall the project...[0m
[0.712s] -- Install configuration: ""
[0.715s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[0.716s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.716s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.717s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[0.717s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[0.718s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[0.718s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.718s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[0.719s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[0.719s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[0.721s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.722s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[0.722s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[0.722s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[0.722s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
[0.723s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.hpp
[0.723s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__traits.hpp
[0.723s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.725s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.725s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.h
