[0.036s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.090s] [  1%] Built target juice_spout_msgs__cpp
[0.094s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.133s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.139s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.143s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.148s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.149s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.195s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.219s] [ 78%] Built target juice_spout_msgs
[0.244s] [ 80%] Built target juice_spout_msgs__py
[0.281s] [ 89%] Built target juice_spout_msgs__python
[0.321s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.321s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.322s] [100%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.341s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.466s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[0.542s] [  1%] Built target juice_spout_msgs__cpp
[0.551s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.573s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.576s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.582s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.584s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.585s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.617s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.636s] [ 78%] Built target juice_spout_msgs
[0.661s] [ 80%] Built target juice_spout_msgs__py
[0.699s] [ 89%] Built target juice_spout_msgs__python
[0.730s] [ 94%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.731s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.733s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.754s] [36mInstall the project...[0m
[0.766s] -- Install configuration: ""
[0.766s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[0.767s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.767s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.767s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[0.768s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[0.768s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[0.768s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.768s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[0.769s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[0.769s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[0.769s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.770s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[0.770s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[0.770s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[0.770s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
[0.771s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.hpp
[0.771s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__traits.hpp
[0.771s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.771s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.772s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.h
[0.772s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__type_support.h
[0.772s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__functions.c
