[0.066s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.178s] [  1%] Built target juice_spout_msgs__cpp
[0.184s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.275s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.275s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.278s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.295s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.303s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.398s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.439s] [ 78%] Built target juice_spout_msgs
[0.486s] [ 80%] Built target juice_spout_msgs__py
[0.540s] [ 89%] Built target juice_spout_msgs__python
[0.599s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.607s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.612s] [100%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.637s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[1.036s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[1.112s] [ 10%] Built target juice_spout_msgs__rosidl_generator_c
[1.112s] [ 12%] Built target juice_spout_msgs__cpp
[1.164s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[1.178s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[1.182s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[1.182s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[1.193s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_c
[1.230s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[1.276s] [ 78%] Built target juice_spout_msgs
[1.307s] [ 80%] Built target juice_spout_msgs__py
[1.347s] [ 89%] Built target juice_spout_msgs__python
[1.396s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[1.396s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.397s] [100%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[1.423s] [36mInstall the project...[0m
[1.434s] -- Install configuration: ""
[1.435s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[1.435s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[1.435s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[1.435s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[1.435s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[1.435s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[1.435s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[1.435s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[1.436s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[1.436s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[1.436s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[1.436s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[1.436s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[1.436s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[1.436s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
[1.436s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.hpp
[1.436s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__traits.hpp
[1.437s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[1.437s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[1.437s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.h
[1.437s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__type_support.h
[1.438s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__functions.c
[1.438s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__functions.h
[1.438s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.h
[1.438s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
