[0.097s] -- The C compiler identification is GNU 7.5.0
[0.189s] -- The CXX compiler identification is GNU 7.5.0
[0.195s] -- Check for working C compiler: /usr/bin/cc
[0.271s] -- Check for working C compiler: /usr/bin/cc -- works
[0.272s] -- Detecting C compiler ABI info
[0.363s] -- Detecting C compiler ABI info - done
[0.368s] -- Detecting C compile features
[0.635s] -- Detecting C compile features - done
[0.637s] -- Check for working CXX compiler: /usr/bin/c++
[0.732s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.732s] -- Detecting CXX compiler ABI info
[0.827s] -- Detecting CXX compiler ABI info - done
[0.853s] -- Detecting CXX compile features
[1.214s] -- Detecting CXX compile features - done
[1.215s] -- Found ament_cmake: 0.7.4 (/home/nikhil/ros2_dashing/ros2-linux/share/ament_cmake/cmake)
[1.238s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[1.238s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.428s] -- Found ament_lint_auto: 0.7.11 (/home/nikhil/ros2_dashing/ros2-linux/share/ament_lint_auto/cmake)
[1.503s] -- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
[1.516s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.516s] -- Configured cppcheck include dirs: 
[1.527s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.529s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.532s] -- Added test 'lint_cmake' to check CMake code style
[1.534s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.546s] -- Added test 'uncrustify' to check C / C++ code style
[1.548s] -- Added test 'xmllint' to check XML markup files
[1.549s] -- Configuring done
[1.550s] -- Generating done
[1.551s] -- Build files have been written to: /home/nikhil/nourish_ws/build/dcb_gazebo
[1.657s] [36mInstall the project...[0m
[1.668s] -- Install configuration: ""
[1.668s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch
[1.668s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/dcb.launch.py
[1.669s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log
[1.669s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/latest_build
[1.669s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-56
[1.669s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-56/events.log
[1.669s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-56/logger_all.log
[1.669s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-13-02
[1.669s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-13-02/events.log
[1.670s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-13-02/logger_all.log
[1.670s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/COLCON_IGNORE
