[0.547s] [36mInstall the project...[0m
[0.560s] -- Install configuration: ""
[0.560s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/ament_index/resource_index/package_run_dependencies/vision_opencv
[0.561s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/ament_index/resource_index/parent_prefix_path/vision_opencv
[0.561s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/vision_opencv/environment/ament_prefix_path.sh
[0.561s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/vision_opencv/environment/path.sh
[0.561s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/vision_opencv/local_setup.bash
[0.561s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/vision_opencv/local_setup.sh
[0.562s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/vision_opencv/local_setup.zsh
[0.562s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/ament_index/resource_index/packages/vision_opencv
[0.562s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/vision_opencv/cmake/vision_opencvConfig.cmake
[0.562s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/vision_opencv/cmake/vision_opencvConfig-version.cmake
[0.562s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/vision_opencv/package.xml
