[0.039s] Invoking command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs -- -j12 -l12
[0.091s] [  2%] Built target juice_dcb_msgs__cpp
[0.093s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.127s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.130s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.138s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.142s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.154s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.192s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.223s] [ 74%] Built target juice_dcb_msgs
[0.255s] [ 76%] Built target juice_dcb_msgs__py
[0.286s] [ 84%] Built target juice_dcb_msgs__python
[0.315s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.317s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.318s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.333s] Invoked command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs -- -j12 -l12
[0.425s] Invoking command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs --target install -- -j12 -l12
[0.495s] [ 10%] Built target juice_dcb_msgs__rosidl_generator_c
[0.497s] [ 12%] Built target juice_dcb_msgs__cpp
[0.530s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.533s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.534s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.535s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.538s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.570s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.594s] [ 74%] Built target juice_dcb_msgs
[0.618s] [ 76%] Built target juice_dcb_msgs__py
[0.651s] [ 84%] Built target juice_dcb_msgs__python
[0.681s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.685s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.688s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.709s] [36mInstall the project...[0m
[0.718s] -- Install configuration: ""
[0.718s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_dcb_msgs
[0.719s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_c.so
[0.719s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/library_path.sh
[0.719s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_cpp.so
[0.719s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[0.720s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[0.720s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.h
[0.720s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.h
[0.720s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.h
[0.720s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__type_support.h
[0.720s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/rosidl_generator_c__visibility_control.h
[0.720s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.c
[0.721s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[0.721s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.h
[0.721s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.h
[0.721s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring.h
[0.721s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.c
[0.721s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__struct.h
[0.722s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_generator_c.so
