[0.088s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.229s] [  1%] Built target juice_spout_msgs__cpp
[0.229s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.340s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.346s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.349s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.362s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.377s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.429s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.465s] [ 78%] Built target juice_spout_msgs
[0.511s] [ 80%] Built target juice_spout_msgs__py
[0.568s] [ 89%] Built target juice_spout_msgs__python
[0.626s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.637s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.638s] [100%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.669s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[1.088s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[1.153s] [  1%] Built target juice_spout_msgs__cpp
[1.172s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[1.212s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[1.217s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[1.220s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[1.238s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_c
[1.245s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[1.281s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[1.322s] [ 78%] Built target juice_spout_msgs
[1.352s] [ 80%] Built target juice_spout_msgs__py
[1.395s] [ 89%] Built target juice_spout_msgs__python
[1.448s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[1.449s] [100%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[1.450s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.478s] [36mInstall the project...[0m
[1.504s] -- Install configuration: ""
[1.505s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[1.505s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[1.505s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[1.506s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[1.506s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[1.507s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[1.508s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[1.508s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[1.508s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[1.509s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[1.509s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[1.510s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[1.510s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[1.510s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[1.510s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
[1.511s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.hpp
[1.511s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__traits.hpp
[1.511s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[1.512s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[1.512s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.h
