[0.070s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.186s] [  1%] Built target juice_spout_msgs__cpp
[0.189s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.293s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.297s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.298s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.310s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.329s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.389s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.420s] [ 78%] Built target juice_spout_msgs
[0.459s] [ 80%] Built target juice_spout_msgs__py
[0.516s] [ 89%] Built target juice_spout_msgs__python
[0.576s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.588s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.610s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.634s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[1.029s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[1.094s] [  1%] Built target juice_spout_msgs__cpp
[1.102s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[1.151s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[1.154s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[1.155s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_c
[1.160s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[1.173s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[1.201s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[1.238s] [ 78%] Built target juice_spout_msgs
[1.277s] [ 80%] Built target juice_spout_msgs__py
[1.317s] [ 89%] Built target juice_spout_msgs__python
[1.363s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.364s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[1.365s] [100%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[1.398s] [36mInstall the project...[0m
[1.409s] -- Install configuration: ""
[1.410s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[1.410s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[1.410s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[1.411s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[1.411s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[1.411s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[1.411s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[1.411s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[1.412s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[1.412s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[1.412s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[1.412s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[1.412s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[1.412s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[1.412s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
[1.412s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.hpp
[1.413s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__traits.hpp
[1.413s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[1.413s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[1.413s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.h
[1.413s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__type_support.h
[1.413s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__functions.c
[1.414s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__functions.h
[1.414s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.h
[1.414s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[1.414s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.h
[1.415s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__type_support.h
[1.415s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__functions.c
[1.415s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/rosidl_generator_c__visibility_control.h
