[0.037s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.104s] [  1%] Built target juice_spout_msgs__cpp
[0.108s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.150s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.158s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.160s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.161s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.168s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.203s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.223s] [ 78%] Built target juice_spout_msgs
[0.246s] [ 80%] Built target juice_spout_msgs__py
[0.280s] [ 89%] Built target juice_spout_msgs__python
[0.315s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.319s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.325s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.343s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.464s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[0.535s] [ 10%] Built target juice_spout_msgs__rosidl_generator_c
[0.542s] [ 12%] Built target juice_spout_msgs__cpp
[0.567s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.567s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.567s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.573s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.576s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.604s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.627s] [ 78%] Built target juice_spout_msgs
[0.650s] [ 80%] Built target juice_spout_msgs__py
[0.685s] [ 89%] Built target juice_spout_msgs__python
[0.714s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.718s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.721s] [100%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.737s] [36mInstall the project...[0m
[0.746s] -- Install configuration: ""
[0.746s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[0.748s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.748s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.748s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[0.749s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[0.749s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[0.749s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.749s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[0.749s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[0.750s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[0.750s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.750s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[0.750s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[0.750s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[0.751s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
[0.751s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.hpp
[0.751s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__traits.hpp
[0.751s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.751s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.751s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.h
