[0.087s] [  1%] Built target juice_spout_msgs__cpp
[0.088s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.131s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.134s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.139s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.140s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.147s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.189s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.210s] [ 78%] Built target juice_spout_msgs
[0.233s] [ 80%] Built target juice_spout_msgs__py
[0.263s] [ 89%] Built target juice_spout_msgs__python
[0.298s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.298s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.303s] [100%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.491s] [  1%] Built target juice_spout_msgs__cpp
[0.497s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.521s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.523s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.528s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.530s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.534s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.565s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.585s] [ 78%] Built target juice_spout_msgs
[0.607s] [ 80%] Built target juice_spout_msgs__py
[0.642s] [ 89%] Built target juice_spout_msgs__python
[0.672s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.673s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.674s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.703s] [36mInstall the project...[0m
[0.709s] -- Install configuration: ""
[0.709s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[0.709s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.710s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.710s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[0.710s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[0.710s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[0.711s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.711s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[0.711s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[0.712s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[0.713s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.713s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[0.713s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[0.713s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[0.713s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
[0.714s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.hpp
