[0.013s] Invoking command in '/home/nikhil/nourish_ws/src/dcb_gazebo/build/dolly_gazebo': /usr/bin/cmake /home/nikhil/nourish_ws/src/dcb_gazebo -DCMAKE_INSTALL_PREFIX=/home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo
[0.091s] -- The C compiler identification is GNU 7.5.0
[0.152s] -- The CXX compiler identification is GNU 7.5.0
[0.156s] -- Check for working C compiler: /usr/bin/cc
[0.213s] -- Check for working C compiler: /usr/bin/cc -- works
[0.214s] -- Detecting C compiler ABI info
[0.270s] -- Detecting C compiler ABI info - done
[0.274s] -- Detecting C compile features
[0.447s] -- Detecting C compile features - done
[0.449s] -- Check for working CXX compiler: /usr/bin/c++
[0.517s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.517s] -- Detecting CXX compiler ABI info
[0.586s] -- Detecting CXX compiler ABI info - done
[0.592s] -- Detecting CXX compile features
[0.868s] -- Detecting CXX compile features - done
[0.871s] -- Found ament_cmake: 0.7.4 (/home/nikhil/ros2_dashing/ros2-linux/share/ament_cmake/cmake)
[0.904s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.904s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.120s] -- Found ament_lint_auto: 0.7.11 (/home/nikhil/ros2_dashing/ros2-linux/share/ament_lint_auto/cmake)
[1.193s] -- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
[1.199s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.199s] -- Configured cppcheck include dirs: 
[1.205s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.206s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.208s] -- Added test 'lint_cmake' to check CMake code style
[1.209s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.215s] -- Added test 'uncrustify' to check C / C++ code style
[1.216s] -- Added test 'xmllint' to check XML markup files
[1.218s] -- Configuring done
[1.220s] -- Generating done
[1.221s] -- Build files have been written to: /home/nikhil/nourish_ws/src/dcb_gazebo/build/dolly_gazebo
[1.223s] Invoked command in '/home/nikhil/nourish_ws/src/dcb_gazebo/build/dolly_gazebo' returned '0': /usr/bin/cmake /home/nikhil/nourish_ws/src/dcb_gazebo -DCMAKE_INSTALL_PREFIX=/home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo
[1.224s] Invoking command in '/home/nikhil/nourish_ws/src/dcb_gazebo/build/dolly_gazebo': /usr/bin/cmake --build /home/nikhil/nourish_ws/src/dcb_gazebo/build/dolly_gazebo -- -j12 -l12
[1.260s] Invoked command in '/home/nikhil/nourish_ws/src/dcb_gazebo/build/dolly_gazebo' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/src/dcb_gazebo/build/dolly_gazebo -- -j12 -l12
[1.288s] Invoking command in '/home/nikhil/nourish_ws/src/dcb_gazebo/build/dolly_gazebo': /usr/bin/cmake --build /home/nikhil/nourish_ws/src/dcb_gazebo/build/dolly_gazebo --target install -- -j12 -l12
[1.329s] [36mInstall the project...[0m
[1.337s] -- Install configuration: ""
[1.337s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//launch
[1.337s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//launch/dolly.launch.py
[1.337s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models
[1.338s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/dolly
[1.338s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/dolly/model.config
[1.338s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials
