[0.089s] [ 10%] Built target juice_dcb_msgs__rosidl_generator_c
[0.091s] [ 12%] Built target juice_dcb_msgs__cpp
[0.128s] [ 30%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.128s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.139s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.141s] [ 58%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.142s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.182s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.209s] [ 74%] Built target juice_dcb_msgs
[0.229s] [ 76%] Built target juice_dcb_msgs__py
[0.254s] [ 84%] Built target juice_dcb_msgs__python
[0.283s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.289s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.291s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.445s] [  2%] Built target juice_dcb_msgs__cpp
[0.450s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.476s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.477s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.487s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.488s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.489s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.524s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.550s] [ 74%] Built target juice_dcb_msgs
[0.575s] [ 76%] Built target juice_dcb_msgs__py
[0.602s] [ 84%] Built target juice_dcb_msgs__python
[0.629s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.632s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.632s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.656s] [36mInstall the project...[0m
[0.666s] -- Install configuration: ""
[0.666s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_dcb_msgs
[0.666s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_c.so
[0.666s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/library_path.sh
[0.666s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_cpp.so
[0.667s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[0.667s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[0.667s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.h
[0.667s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.h
[0.667s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.h
[0.667s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__type_support.h
[0.668s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/rosidl_generator_c__visibility_control.h
[0.668s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.c
[0.668s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[0.668s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.h
[0.668s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.h
[0.669s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring.h
[0.669s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.c
[0.669s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__struct.h
[0.669s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_generator_c.so
[0.669s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[0.670s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[0.670s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.hpp
[0.670s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.hpp
[0.670s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__traits.hpp
[0.670s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[0.670s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__traits.hpp
[0.671s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__struct.hpp
[0.671s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring.hpp
[0.671s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[0.671s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[0.671s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__rosidl_typesupport_fastrtps_c.h
[0.671s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.672s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
