[0.072s] Invoking command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs -- -j12 -l12
[0.177s] [ 10%] Built target juice_dcb_msgs__rosidl_generator_c
[0.178s] [ 12%] Built target juice_dcb_msgs__cpp
[0.254s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.256s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.258s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.264s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.271s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.366s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.415s] [ 74%] Built target juice_dcb_msgs
[0.448s] [ 76%] Built target juice_dcb_msgs__py
[0.491s] [ 84%] Built target juice_dcb_msgs__python
[0.542s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.546s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.554s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.608s] Invoked command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs -- -j12 -l12
[1.047s] Invoking command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs --target install -- -j12 -l12
[1.116s] [ 10%] Built target juice_dcb_msgs__rosidl_generator_c
[1.116s] [ 12%] Built target juice_dcb_msgs__cpp
[1.153s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[1.169s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[1.177s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_c
[1.209s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[1.212s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[1.253s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[1.299s] [ 74%] Built target juice_dcb_msgs
[1.327s] [ 76%] Built target juice_dcb_msgs__py
[1.366s] [ 84%] Built target juice_dcb_msgs__python
[1.405s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[1.409s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.410s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[1.447s] [36mInstall the project...[0m
[1.451s] -- Install configuration: ""
[1.452s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_dcb_msgs
[1.452s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_c.so
[1.452s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/library_path.sh
[1.452s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_cpp.so
[1.453s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[1.453s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[1.453s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.h
[1.453s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.h
[1.454s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.h
[1.454s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__type_support.h
[1.454s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/rosidl_generator_c__visibility_control.h
[1.454s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.c
[1.455s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[1.455s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.h
[1.455s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.h
[1.455s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring.h
[1.455s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.c
[1.456s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__struct.h
[1.456s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_generator_c.so
