[0.228s] [36mInstall the project...[0m
[0.241s] -- Install configuration: ""
[0.241s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch
[0.241s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/dolly.launch.py
[0.241s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models
[0.241s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly
[0.242s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/model.config
[0.242s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials
[0.242s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials/scripts
[0.242s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials/scripts/script.material
[0.242s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials/textures
[0.242s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials/textures/sheep.jpg
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/model.sdf
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/1.png
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/4.png
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/5.png
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/3.png
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/2.png
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/model.config
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit01_normal.png
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/ponytail01_diffuse.png
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/shoes05_diffuse.png
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/brown_eye.png
[0.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/casual_female.png
[0.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[0.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[0.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[0.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/tongue01_diffuse.png
[0.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/eyebrow002.png
[0.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit02_normal.png
[0.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/eyelashes01.png
[0.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/meshes
