[0.100s] [ 10%] Built target juice_dcb_msgs__rosidl_generator_c
[0.105s] [ 12%] Built target juice_dcb_msgs__cpp
[0.139s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.150s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.156s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.159s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.174s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.206s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.227s] [ 74%] Built target juice_dcb_msgs
[0.251s] [ 76%] Built target juice_dcb_msgs__py
[0.281s] [ 84%] Built target juice_dcb_msgs__python
[0.318s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.323s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.324s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.482s] [  2%] Built target juice_dcb_msgs__cpp
[0.482s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.520s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.521s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.522s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.522s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.524s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.559s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.581s] [ 74%] Built target juice_dcb_msgs
[0.612s] [ 76%] Built target juice_dcb_msgs__py
[0.643s] [ 84%] Built target juice_dcb_msgs__python
[0.673s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.674s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.676s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.697s] [36mInstall the project...[0m
[0.708s] -- Install configuration: ""
[0.708s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_dcb_msgs
[0.709s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_c.so
[0.709s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/library_path.sh
[0.709s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_cpp.so
[0.709s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[0.709s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[0.710s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.h
[0.710s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.h
[0.710s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.h
[0.710s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__type_support.h
[0.710s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/rosidl_generator_c__visibility_control.h
[0.710s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.c
[0.710s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[0.711s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.h
[0.711s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.h
