[0.065s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.199s] [ 10%] Built target juice_spout_msgs__rosidl_generator_c
[0.219s] [ 12%] Built target juice_spout_msgs__cpp
[0.278s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.283s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.302s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.347s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.364s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.414s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.449s] [ 78%] Built target juice_spout_msgs
[0.496s] [ 80%] Built target juice_spout_msgs__py
[0.556s] [ 89%] Built target juice_spout_msgs__python
[0.602s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.616s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.616s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.653s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[1.060s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[1.146s] [  1%] Built target juice_spout_msgs__cpp
[1.147s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[1.190s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[1.192s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[1.199s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[1.199s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_c
[1.204s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[1.247s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[1.276s] [ 78%] Built target juice_spout_msgs
[1.311s] [ 80%] Built target juice_spout_msgs__py
[1.355s] [ 89%] Built target juice_spout_msgs__python
[1.396s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.399s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[1.402s] [100%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[1.431s] [36mInstall the project...[0m
[1.438s] -- Install configuration: ""
[1.439s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[1.441s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[1.441s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[1.441s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[1.442s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[1.442s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[1.442s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[1.443s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[1.444s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[1.444s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[1.445s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[1.445s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[1.446s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[1.446s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[1.446s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
[1.447s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.hpp
[1.447s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__traits.hpp
[1.447s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[1.448s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[1.449s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.h
