[0.070s] Invoking command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs -- -j12 -l12
[0.172s] [  2%] Built target juice_dcb_msgs__cpp
[0.179s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.261s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.271s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.288s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.298s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.308s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.352s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.403s] [ 74%] Built target juice_dcb_msgs
[0.439s] [ 76%] Built target juice_dcb_msgs__py
[0.479s] [ 84%] Built target juice_dcb_msgs__python
[0.533s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.547s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.551s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.604s] Invoked command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs -- -j12 -l12
[1.046s] Invoking command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs --target install -- -j12 -l12
[1.116s] [  2%] Built target juice_dcb_msgs__cpp
[1.118s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[1.177s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[1.186s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[1.188s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[1.195s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_c
[1.199s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[1.235s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[1.273s] [ 74%] Built target juice_dcb_msgs
[1.310s] [ 76%] Built target juice_dcb_msgs__py
[1.353s] [ 84%] Built target juice_dcb_msgs__python
[1.403s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[1.410s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.411s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[1.435s] [36mInstall the project...[0m
[1.445s] -- Install configuration: ""
[1.445s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_dcb_msgs
[1.446s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_c.so
[1.447s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/library_path.sh
[1.451s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_cpp.so
[1.452s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[1.452s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[1.452s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.h
[1.452s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.h
[1.453s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.h
[1.453s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__type_support.h
[1.453s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/rosidl_generator_c__visibility_control.h
[1.453s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.c
[1.453s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[1.453s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.h
[1.455s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.h
[1.455s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring.h
[1.455s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.c
[1.455s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__struct.h
[1.456s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_generator_c.so
