[0.104s] [  2%] Built target juice_dcb_msgs__cpp
[0.108s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.140s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.154s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.156s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.161s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.168s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.198s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.223s] [ 74%] Built target juice_dcb_msgs
[0.247s] [ 76%] Built target juice_dcb_msgs__py
[0.280s] [ 84%] Built target juice_dcb_msgs__python
[0.309s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.309s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.312s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.472s] [  2%] Built target juice_dcb_msgs__cpp
[0.475s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.504s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.506s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.508s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.509s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.511s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.541s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.564s] [ 74%] Built target juice_dcb_msgs
[0.588s] [ 76%] Built target juice_dcb_msgs__py
[0.611s] [ 84%] Built target juice_dcb_msgs__python
[0.636s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.638s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.641s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.661s] [36mInstall the project...[0m
[0.673s] -- Install configuration: ""
[0.673s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_dcb_msgs
[0.674s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_c.so
[0.674s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/library_path.sh
[0.675s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_cpp.so
[0.675s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[0.676s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[0.676s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.h
[0.676s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.h
[0.676s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.h
[0.676s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__type_support.h
[0.676s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/rosidl_generator_c__visibility_control.h
[0.676s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.c
[0.677s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[0.677s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.h
[0.677s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.h
[0.677s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring.h
[0.677s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.c
[0.677s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__struct.h
[0.677s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_generator_c.so
[0.678s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[0.678s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[0.678s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.hpp
[0.678s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.hpp
[0.678s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__traits.hpp
[0.678s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[0.679s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__traits.hpp
[0.679s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__struct.hpp
[0.679s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring.hpp
[0.679s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[0.679s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[0.680s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__rosidl_typesupport_fastrtps_c.h
