[0.202s] [ 10%] Built target juice_spout_msgs__rosidl_generator_c
[0.206s] [ 12%] Built target juice_spout_msgs__cpp
[0.276s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.305s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.320s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.330s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.346s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.396s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.431s] [ 78%] Built target juice_spout_msgs
[0.471s] [ 80%] Built target juice_spout_msgs__py
[0.532s] [ 89%] Built target juice_spout_msgs__python
[0.596s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.602s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.603s] [100%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[1.136s] [ 10%] Built target juice_spout_msgs__rosidl_generator_c
[1.146s] [ 12%] Built target juice_spout_msgs__cpp
[1.194s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_c
[1.201s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[1.208s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[1.227s] [ 60%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[1.227s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[1.270s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[1.299s] [ 78%] Built target juice_spout_msgs
[1.329s] [ 80%] Built target juice_spout_msgs__py
[1.375s] [ 89%] Built target juice_spout_msgs__python
[1.413s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.416s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[1.417s] [100%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[1.463s] [36mInstall the project...[0m
[1.465s] -- Install configuration: ""
[1.465s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[1.465s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[1.465s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[1.466s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[1.466s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[1.466s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[1.466s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[1.466s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[1.466s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[1.466s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[1.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[1.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[1.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[1.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[1.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
[1.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.hpp
[1.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__traits.hpp
[1.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
