[0.103s] [ 16%] Built target gtest_main
[0.104s] [ 33%] Built target gtest
[0.119s] [ 66%] Built target scale
[0.145s] [100%] Built target nourish_scale_my_test
[0.253s] [ 16%] Built target gtest_main
[0.257s] [ 33%] Built target gtest
[0.260s] [ 66%] Built target scale
[0.321s] [100%] Built target nourish_scale_my_test
[0.325s] [36mInstall the project...[0m
[0.338s] -- Install configuration: ""
[0.338s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/lib/nourish_scale/scale
[0.339s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/ament_index/resource_index/package_run_dependencies/nourish_scale
[0.339s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/ament_index/resource_index/parent_prefix_path/nourish_scale
[0.339s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/environment/ament_prefix_path.sh
[0.339s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/environment/path.sh
[0.340s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/local_setup.bash
[0.341s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/local_setup.sh
[0.341s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/local_setup.zsh
[0.342s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/ament_index/resource_index/packages/nourish_scale
[0.342s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/cmake/nourish_scaleConfig.cmake
[0.342s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/cmake/nourish_scaleConfig-version.cmake
[0.343s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/package.xml
