[0.028s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.088s] [  1%] Built target juice_spout_msgs__cpp
[0.090s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.140s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.140s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.144s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.147s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.154s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.184s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.209s] [ 78%] Built target juice_spout_msgs
[0.235s] [ 80%] Built target juice_spout_msgs__py
[0.268s] [ 89%] Built target juice_spout_msgs__python
[0.302s] [ 94%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.302s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.307s] [100%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.320s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.436s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[0.508s] [  1%] Built target juice_spout_msgs__cpp
[0.512s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.537s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.537s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.541s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.544s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.549s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.579s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.602s] [ 78%] Built target juice_spout_msgs
[0.634s] [ 80%] Built target juice_spout_msgs__py
[0.663s] [ 89%] Built target juice_spout_msgs__python
[0.690s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.692s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.694s] [100%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.718s] [36mInstall the project...[0m
[0.734s] -- Install configuration: ""
[0.734s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[0.734s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.734s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.735s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[0.735s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[0.737s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[0.739s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.740s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[0.740s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[0.740s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[0.740s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.740s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[0.741s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[0.741s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[0.741s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
[0.741s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.hpp
[0.741s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__traits.hpp
[0.741s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.742s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.742s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.h
[0.742s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__type_support.h
[0.742s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__functions.c
[0.742s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__functions.h
[0.742s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.h
[0.742s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.742s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.h
[0.743s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__type_support.h
[0.743s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__functions.c
[0.743s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/rosidl_generator_c__visibility_control.h
[0.743s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__functions.h
[0.743s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.h
[0.743s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.743s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.h
[0.744s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__type_support.h
[0.744s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__functions.c
[0.744s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__functions.c
[0.744s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.h
[0.744s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.h
[0.744s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.h
[0.744s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__type_support.h
[0.745s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__functions.h
[0.745s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__functions.h
[0.745s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/environment/library_path.sh
[0.745s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_generator_c.so
[0.745s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_c.so
[0.745s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_cpp.so
[0.746s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.746s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.746s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__rosidl_typesupport_introspection_c.h
[0.746s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__type_support.c
[0.746s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.746s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__type_support.c
[0.747s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.747s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__rosidl_typesupport_introspection_c.h
[0.747s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.747s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__rosidl_typesupport_introspection_c.h
[0.747s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__type_support.c
[0.747s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__rosidl_typesupport_introspection_c.h
[0.747s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__type_support.c
[0.748s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_introspection_c.so
[0.748s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.748s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.748s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__rosidl_typesupport_introspection_cpp.hpp
[0.748s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__type_support.cpp
[0.748s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.748s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__rosidl_typesupport_introspection_cpp.hpp
[0.748s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__type_support.cpp
[0.749s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.749s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__type_support.cpp
[0.749s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__rosidl_typesupport_introspection_cpp.hpp
[0.749s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__rosidl_typesupport_introspection_cpp.hpp
