[0.082s] Invoking command in '/home/nikhil/nourish_ws/build/camera_calibration_parsers': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/camera_calibration_parsers -- -j12 -l12
[0.158s] [ 14%] Built target gtest
[0.171s] [ 28%] Built target gtest_main
[0.185s] [ 57%] Built target camera_calibration_parsers
[0.234s] [ 71%] Built target camera_calibration_parsers-parse_yml
[0.267s] [ 85%] Built target camera_calibration_parsers-parse_ini
[0.282s] [100%] Built target convert
[0.329s] Invoked command in '/home/nikhil/nourish_ws/build/camera_calibration_parsers' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/camera_calibration_parsers -- -j12 -l12
[0.459s] Invoking command in '/home/nikhil/nourish_ws/build/camera_calibration_parsers': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/camera_calibration_parsers --target install -- -j12 -l12
[0.558s] [ 14%] Built target gtest
[0.570s] [ 28%] Built target gtest_main
[0.578s] [ 57%] Built target camera_calibration_parsers
[0.626s] [ 71%] Built target camera_calibration_parsers-parse_ini
[0.629s] [ 85%] Built target camera_calibration_parsers-parse_yml
[0.638s] [100%] Built target convert
[0.667s] [36mInstall the project...[0m
[0.683s] -- Install configuration: ""
[0.683s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/lib/libcamera_calibration_parsers.so
[0.683s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/lib/camera_calibration_parsers/convert
[0.684s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/include
[0.684s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/include/camera_calibration_parsers
[0.684s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_yml.h
[0.684s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/visibility_control.hpp
[0.684s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse.h
[0.684s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_ini.h
[0.685s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/impl
[0.685s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/impl/split.hpp
[0.685s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/impl/filesystem_helper.hpp
[0.685s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/library_path.sh
[0.685s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/share/ament_index/resource_index/package_run_dependencies/camera_calibration_parsers
[0.685s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/share/ament_index/resource_index/parent_prefix_path/camera_calibration_parsers
[0.685s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/ament_prefix_path.sh
[0.685s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/path.sh
[0.685s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/local_setup.bash
[0.686s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/local_setup.sh
[0.686s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/local_setup.zsh
[0.686s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/share/ament_index/resource_index/packages/camera_calibration_parsers
[0.686s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/ament_cmake_export_include_directories-extras.cmake
[0.686s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/ament_cmake_export_libraries-extras.cmake
[0.687s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/ament_cmake_export_dependencies-extras.cmake
[0.687s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/camera_calibration_parsersConfig.cmake
[0.687s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/camera_calibration_parsersConfig-version.cmake
[0.688s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/package.xml
[0.690s] Invoked command in '/home/nikhil/nourish_ws/build/camera_calibration_parsers' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/camera_calibration_parsers --target install -- -j12 -l12
