[0.037s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.112s] [  1%] Built target juice_spout_msgs__cpp
[0.114s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.162s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.172s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.175s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.176s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.181s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.221s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.254s] [ 78%] Built target juice_spout_msgs
[0.289s] [ 80%] Built target juice_spout_msgs__py
[0.327s] [ 89%] Built target juice_spout_msgs__python
[0.365s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.367s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.371s] [100%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.389s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.524s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[0.607s] [  1%] Built target juice_spout_msgs__cpp
[0.610s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.648s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.648s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.651s] [ 49%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.651s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.651s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.690s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.713s] [ 78%] Built target juice_spout_msgs
[0.747s] [ 80%] Built target juice_spout_msgs__py
[0.784s] [ 89%] Built target juice_spout_msgs__python
[0.823s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.826s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.828s] [100%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.862s] [36mInstall the project...[0m
[0.870s] -- Install configuration: ""
[0.870s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[0.870s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.871s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.871s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[0.871s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[0.872s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[0.872s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.873s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[0.873s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[0.874s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[0.874s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.875s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[0.875s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[0.875s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[0.875s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
[0.876s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.hpp
[0.876s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__traits.hpp
[0.877s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.877s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.879s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.h
[0.879s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__type_support.h
[0.879s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__functions.c
[0.880s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__functions.h
[0.880s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.h
[0.880s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.880s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.h
[0.881s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__type_support.h
[0.881s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__functions.c
[0.881s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/rosidl_generator_c__visibility_control.h
[0.882s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__functions.h
[0.883s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.h
