[0.097s] [  2%] Built target juice_dcb_msgs__cpp
[0.098s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.139s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.142s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.144s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.153s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.158s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.199s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.225s] [ 74%] Built target juice_dcb_msgs
[0.251s] [ 76%] Built target juice_dcb_msgs__py
[0.280s] [ 84%] Built target juice_dcb_msgs__python
[0.312s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.312s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.315s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.501s] [  2%] Built target juice_dcb_msgs__cpp
[0.503s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.542s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.542s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.545s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.545s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.549s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.585s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.618s] [ 74%] Built target juice_dcb_msgs
[0.641s] [ 76%] Built target juice_dcb_msgs__py
[0.671s] [ 84%] Built target juice_dcb_msgs__python
[0.702s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.707s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.709s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.731s] [36mInstall the project...[0m
[0.741s] -- Install configuration: ""
[0.742s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_dcb_msgs
[0.742s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_c.so
[0.743s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/library_path.sh
[0.743s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_cpp.so
[0.744s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[0.744s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[0.745s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.h
[0.746s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.h
[0.746s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.h
[0.746s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__type_support.h
[0.748s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/rosidl_generator_c__visibility_control.h
[0.748s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.c
[0.749s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[0.750s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.h
[0.750s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.h
[0.751s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring.h
[0.751s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.c
[0.751s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__struct.h
[0.751s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_generator_c.so
[0.753s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
