[0.034s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.094s] [  1%] Built target juice_spout_msgs__cpp
[0.094s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.135s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.140s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.152s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.163s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.175s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.198s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.222s] [ 78%] Built target juice_spout_msgs
[0.243s] [ 80%] Built target juice_spout_msgs__py
[0.282s] [ 89%] Built target juice_spout_msgs__python
[0.318s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.318s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.319s] [100%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.331s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.447s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[0.520s] [  1%] Built target juice_spout_msgs__cpp
[0.522s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.546s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.548s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.550s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.553s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.559s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.589s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.615s] [ 78%] Built target juice_spout_msgs
[0.640s] [ 80%] Built target juice_spout_msgs__py
[0.675s] [ 89%] Built target juice_spout_msgs__python
[0.706s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.706s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.712s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.729s] [36mInstall the project...[0m
[0.737s] -- Install configuration: ""
[0.738s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[0.742s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.742s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.742s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[0.742s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[0.742s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[0.742s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.742s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[0.742s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[0.742s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[0.742s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.743s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[0.743s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[0.743s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[0.743s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
[0.743s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.hpp
[0.743s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__traits.hpp
[0.743s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.744s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.744s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.h
