[0.097s] [ 10%] Built target juice_dcb_msgs__rosidl_generator_c
[0.103s] [ 12%] Built target juice_dcb_msgs__cpp
[0.144s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.146s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.161s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.167s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.173s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.200s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.222s] [ 74%] Built target juice_dcb_msgs
[0.241s] [ 76%] Built target juice_dcb_msgs__py
[0.278s] [ 84%] Built target juice_dcb_msgs__python
[0.308s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.317s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.317s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.464s] [ 10%] Built target juice_dcb_msgs__rosidl_generator_c
[0.468s] [ 12%] Built target juice_dcb_msgs__cpp
[0.491s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.496s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.504s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.505s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.507s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.537s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.557s] [ 74%] Built target juice_dcb_msgs
[0.578s] [ 76%] Built target juice_dcb_msgs__py
[0.606s] [ 84%] Built target juice_dcb_msgs__python
[0.635s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.638s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.638s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.658s] [36mInstall the project...[0m
[0.671s] -- Install configuration: ""
[0.671s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_dcb_msgs
[0.671s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_c.so
[0.672s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/library_path.sh
[0.672s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_cpp.so
[0.673s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[0.673s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[0.673s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.h
[0.673s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.h
[0.673s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.h
[0.673s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__type_support.h
[0.673s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/rosidl_generator_c__visibility_control.h
[0.673s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.c
[0.673s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[0.673s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.h
[0.674s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.h
[0.674s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring.h
[0.674s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.c
[0.674s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__struct.h
[0.674s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_generator_c.so
[0.674s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[0.675s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
