[0.091s] [  2%] Built target juice_dcb_msgs__cpp
[0.093s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.128s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.130s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.131s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.142s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.148s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.196s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.224s] [ 74%] Built target juice_dcb_msgs
[0.248s] [ 76%] Built target juice_dcb_msgs__py
[0.278s] [ 84%] Built target juice_dcb_msgs__python
[0.310s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.311s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.320s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.489s] [  2%] Built target juice_dcb_msgs__cpp
[0.491s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.516s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.519s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.520s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.526s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.527s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.566s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.599s] [ 74%] Built target juice_dcb_msgs
[0.624s] [ 76%] Built target juice_dcb_msgs__py
[0.654s] [ 84%] Built target juice_dcb_msgs__python
[0.685s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.690s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.691s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.712s] [36mInstall the project...[0m
[0.724s] -- Install configuration: ""
[0.724s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_dcb_msgs
[0.724s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_c.so
[0.725s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/library_path.sh
[0.725s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_cpp.so
[0.725s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[0.726s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[0.726s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.h
[0.726s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.h
[0.726s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.h
[0.726s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__type_support.h
[0.726s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/rosidl_generator_c__visibility_control.h
[0.726s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.c
[0.726s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[0.727s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.h
[0.727s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.h
