[0.288s] [  0%] Built target gazebo_msgs__cpp
[0.313s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.411s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.412s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.414s] [ 50%] Built target gazebo_msgs__rosidl_typesupport_c
[0.427s] [ 63%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.429s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.537s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.600s] [ 88%] Built target gazebo_msgs
[0.654s] [ 88%] Built target gazebo_msgs__py
[0.754s] [100%] Built target gazebo_msgs__python
[0.798s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[0.798s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[0.814s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.115s] [  0%] Built target gazebo_msgs__cpp
[2.129s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[2.155s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[2.162s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[2.169s] [ 50%] Built target gazebo_msgs__rosidl_typesupport_c
[2.176s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[2.179s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[2.226s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[2.247s] [ 88%] Built target gazebo_msgs
[2.272s] [ 88%] Built target gazebo_msgs__py
[2.339s] [100%] Built target gazebo_msgs__python
[2.375s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[2.375s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[2.375s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.398s] [36mInstall the project...[0m
[2.409s] -- Install configuration: ""
[2.409s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/share/ament_index/resource_index/rosidl_interfaces/gazebo_msgs
[2.409s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs
[2.410s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg
[2.410s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/world_state__traits.hpp
[2.410s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/link_states__struct.hpp
[2.410s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/ode_physics__traits.hpp
[2.411s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/world_state.hpp
[2.411s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/model_state__struct.hpp
[2.411s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/contact_state__struct.hpp
[2.412s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/contacts_state.hpp
[2.412s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/model_state__traits.hpp
[2.413s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/model_states__traits.hpp
[2.413s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/model_state.hpp
[2.413s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/contacts_state__traits.hpp
[2.413s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_msgs/include/gazebo_msgs/msg/contact_state.hpp
