[0.189s] [ 12%] Built target gtest
[0.197s] [ 31%] Built target cv_bridge
[0.197s] [ 43%] Built target gtest_main
[0.252s] [ 81%] Built target cv_bridge-utest
[0.286s] [100%] Built target cv_bridge_boost
[0.556s] [ 18%] Built target cv_bridge
[0.558s] [ 31%] Built target gtest_main
[0.563s] [ 43%] Built target gtest
[0.604s] [ 62%] Built target cv_bridge_boost
[0.611s] [100%] Built target cv_bridge-utest
[0.661s] [36mInstall the project...[0m
[0.674s] -- Install configuration: ""
[0.674s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/environment/library_path.sh
[0.674s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/include/cv_bridge
[0.675s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/include/cv_bridge/rgb_colors.h
[0.675s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/include/cv_bridge/cv_bridge.h
[0.675s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/ament_index/resource_index/package_run_dependencies/cv_bridge
[0.676s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/ament_index/resource_index/parent_prefix_path/cv_bridge
[0.676s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/environment/ament_prefix_path.sh
[0.676s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/environment/path.sh
[0.676s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/local_setup.bash
[0.676s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/local_setup.sh
[0.676s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/local_setup.zsh
[0.676s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/ament_index/resource_index/packages/cv_bridge
[0.677s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/cmake/cv_bridge-extras.cmake
[0.680s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/cmake/ament_cmake_export_dependencies-extras.cmake
[0.680s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/cmake/ament_cmake_export_include_directories-extras.cmake
[0.680s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/cmake/ament_cmake_export_libraries-extras.cmake
[0.680s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/cmake/cv_bridgeConfig.cmake
[0.680s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/cmake/cv_bridgeConfig-version.cmake
[0.681s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/package.xml
[0.682s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/share/cv_bridge/environment/pythonpath.sh
[0.682s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/lib/python3.6/site-packages/cv_bridge
[0.682s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/lib/python3.6/site-packages/cv_bridge/__init__.py
[0.682s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/lib/python3.6/site-packages/cv_bridge/core.py
[0.735s] Listing '/home/nikhil/nourish_ws/install/cv_bridge/lib/python3.6/site-packages/cv_bridge'...
[0.735s] Listing '/home/nikhil/nourish_ws/install/cv_bridge/lib/python3.6/site-packages/cv_bridge/boost'...
[0.741s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/lib/libcv_bridge.so
[0.741s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/include/cv_bridge/cv_bridge_export.h
[0.741s] -- Up-to-date: /home/nikhil/nourish_ws/install/cv_bridge/lib/python3.6/site-packages/cv_bridge/boost/cv_bridge_boost.so
