[0.041s] Invoking command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs -- -j12 -l12
[0.100s] [  2%] Built target juice_dcb_msgs__cpp
[0.104s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.143s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.150s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.153s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.157s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.158s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.206s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.240s] [ 74%] Built target juice_dcb_msgs
[0.279s] [ 76%] Built target juice_dcb_msgs__py
[0.298s] [ 84%] Built target juice_dcb_msgs__python
[0.335s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.341s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.346s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.364s] Invoked command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs -- -j12 -l12
[0.452s] Invoking command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs --target install -- -j12 -l12
[0.514s] [  2%] Built target juice_dcb_msgs__cpp
[0.518s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.551s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.558s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.558s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.562s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.563s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.602s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.628s] [ 74%] Built target juice_dcb_msgs
[0.652s] [ 76%] Built target juice_dcb_msgs__py
[0.688s] [ 84%] Built target juice_dcb_msgs__python
[0.723s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.724s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.727s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.753s] [36mInstall the project...[0m
[0.763s] -- Install configuration: ""
[0.763s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_dcb_msgs
[0.763s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_c.so
[0.763s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/library_path.sh
[0.763s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_cpp.so
[0.764s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[0.764s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[0.764s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.h
[0.764s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.h
[0.764s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.h
[0.765s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__type_support.h
[0.765s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/rosidl_generator_c__visibility_control.h
[0.765s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.c
[0.765s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[0.765s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.h
[0.765s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.h
[0.765s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring.h
[0.766s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.c
[0.766s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__struct.h
[0.766s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_generator_c.so
[0.766s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[0.767s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[0.767s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.hpp
[0.767s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.hpp
[0.767s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__traits.hpp
[0.767s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[0.768s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__traits.hpp
[0.768s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__struct.hpp
[0.768s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring.hpp
[0.768s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
