[0.084s] [35m[1mScanning dependencies of target serial[0m
[0.096s] [ 25%] [32mBuilding CXX object CMakeFiles/serial.dir/src/impl/unix.cc.o[0m
[0.541s] [ 50%] [32m[1mLinking CXX static library libserial.a[0m
[0.591s] [100%] Built target serial
[0.698s] [100%] Built target serial
[0.721s] [36mInstall the project...[0m
[0.733s] -- Install configuration: ""
[0.733s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/environment/library_path.sh
[0.733s] -- Installing: /home/nikhil/nourish_ws/install/serial/lib/libserial.a
[0.734s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/include/serial/serial.h
[0.734s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/include/serial/v8stdint.h
[0.734s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
[0.734s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
[0.735s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/environment/ament_prefix_path.sh
[0.735s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/environment/path.sh
[0.735s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/local_setup.bash
[0.735s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/local_setup.sh
[0.735s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/local_setup.zsh
[0.736s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/ament_index/resource_index/packages/serial
[0.736s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
[0.736s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
[0.736s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/cmake/serialConfig.cmake
[0.736s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/cmake/serialConfig-version.cmake
[0.737s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/package.xml
