[0.029s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.087s] [  1%] Built target juice_spout_msgs__cpp
[0.091s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.132s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.133s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.134s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.139s] [ 65%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.139s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.167s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.188s] [ 78%] Built target juice_spout_msgs
[0.212s] [ 80%] Built target juice_spout_msgs__py
[0.242s] [ 89%] Built target juice_spout_msgs__python
[0.282s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.283s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.288s] [100%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.302s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.422s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[0.501s] [  1%] Built target juice_spout_msgs__cpp
[0.507s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.534s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.534s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.535s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.539s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.541s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.568s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.589s] [ 78%] Built target juice_spout_msgs
[0.617s] [ 80%] Built target juice_spout_msgs__py
[0.652s] [ 89%] Built target juice_spout_msgs__python
[0.679s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.679s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.680s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.699s] [36mInstall the project...[0m
[0.715s] -- Install configuration: ""
[0.715s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[0.715s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.716s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.716s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[0.716s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[0.716s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[0.716s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.716s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[0.716s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[0.716s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[0.716s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.716s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[0.717s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[0.717s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[0.718s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
[0.718s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.hpp
[0.718s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__traits.hpp
[0.718s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.719s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.719s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.h
