[0.066s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs -- -j12 -l12
[0.190s] [  0%] Built target nourish_robot_arm_msgs__cpp
[0.217s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[0.252s] [ 24%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[0.254s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[0.287s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[0.289s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.295s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[0.345s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[0.380s] [ 84%] Built target nourish_robot_arm_msgs
[0.413s] [ 85%] Built target nourish_robot_arm_msgs__py
[0.510s] [ 96%] Built target nourish_robot_arm_msgs__python
[0.557s] [ 97%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[0.558s] [ 99%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[0.559s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.579s] Invoked command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs -- -j12 -l12
[1.350s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs --target install -- -j12 -l12
[1.458s] [  0%] Built target nourish_robot_arm_msgs__cpp
[1.464s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[1.515s] [ 24%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[1.521s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[1.521s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[1.523s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[1.530s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[1.565s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[1.602s] [ 84%] Built target nourish_robot_arm_msgs
[1.642s] [ 85%] Built target nourish_robot_arm_msgs__py
[1.701s] [ 96%] Built target nourish_robot_arm_msgs__python
[1.749s] [ 98%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[1.752s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[1.752s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.785s] [36mInstall the project...[0m
[1.801s] -- Install configuration: ""
[1.802s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/ament_index/resource_index/rosidl_interfaces/nourish_robot_arm_msgs
[1.802s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs
[1.803s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action
[1.803s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__traits.hpp
[1.803s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path.hpp
[1.804s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__traits.hpp
[1.804s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point.hpp
[1.804s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__struct.hpp
[1.805s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__struct.hpp
[1.805s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg
[1.806s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/joint.hpp
[1.806s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/tool__traits.hpp
[1.806s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/acceleration__traits.hpp
[1.806s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state__traits.hpp
[1.806s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/speed__traits.hpp
[1.806s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/work_object.hpp
[1.807s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/pose__traits.hpp
[1.807s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_move__traits.hpp
[1.807s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state.hpp
