[0.169s] [ 22%] Built target gtest_main
[0.172s] [ 44%] Built target gtest
[0.176s] [ 77%] Built target image_geometry
[0.290s] [100%] Built target image_geometry-utest
[0.495s] [ 22%] Built target gtest_main
[0.498s] [ 44%] Built target gtest
[0.510s] [ 77%] Built target image_geometry
[0.565s] [100%] Built target image_geometry-utest
[0.592s] [36mInstall the project...[0m
[0.609s] -- Install configuration: ""
[0.610s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/environment/pythonpath.sh
[0.611s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/lib/python3.6/site-packages/image_geometry
[0.611s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/lib/python3.6/site-packages/image_geometry/cameramodels.py
[0.612s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/lib/python3.6/site-packages/image_geometry/__init__.py
[0.659s] Listing '/home/nikhil/nourish_ws/install/image_geometry/lib/python3.6/site-packages/image_geometry'...
[0.666s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/include/image_geometry
[0.666s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/include/image_geometry/visibility_control.hpp
[0.666s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/include/image_geometry/stereo_camera_model.h
[0.667s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/include/image_geometry/pinhole_camera_model.h
[0.667s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/lib/libimage_geometry.so
[0.667s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/environment/library_path.sh
[0.667s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/ament_index/resource_index/package_run_dependencies/image_geometry
[0.668s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/ament_index/resource_index/parent_prefix_path/image_geometry
[0.669s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/environment/ament_prefix_path.sh
[0.670s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/environment/path.sh
[0.671s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/local_setup.bash
[0.674s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/local_setup.sh
[0.674s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/local_setup.zsh
[0.675s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/ament_index/resource_index/packages/image_geometry
[0.675s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/cmake/ament_cmake_export_libraries-extras.cmake
[0.675s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/cmake/ament_cmake_export_dependencies-extras.cmake
[0.675s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/cmake/ament_cmake_export_include_directories-extras.cmake
[0.676s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/cmake/image_geometryConfig.cmake
[0.676s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/cmake/image_geometryConfig-version.cmake
[0.676s] -- Up-to-date: /home/nikhil/nourish_ws/install/image_geometry/share/image_geometry/package.xml
