[0.103s] [  1%] Built target juice_spout_msgs__cpp
[0.108s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.152s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.152s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.153s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.156s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.159s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.200s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.227s] [ 78%] Built target juice_spout_msgs
[0.265s] [ 80%] Built target juice_spout_msgs__py
[0.288s] [ 89%] Built target juice_spout_msgs__python
[0.327s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.329s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.332s] [100%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.559s] [  1%] Built target juice_spout_msgs__cpp
[0.561s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.594s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.597s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.599s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.600s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.607s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.642s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.667s] [ 78%] Built target juice_spout_msgs
[0.695s] [ 80%] Built target juice_spout_msgs__py
[0.729s] [ 89%] Built target juice_spout_msgs__python
[0.764s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.765s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.776s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.801s] [36mInstall the project...[0m
[0.810s] -- Install configuration: ""
[0.810s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[0.810s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.811s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.811s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[0.811s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[0.811s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[0.811s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.811s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[0.811s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[0.812s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[0.812s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.812s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[0.812s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[0.812s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[0.812s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
