[0.178s] [ 10%] Built target juice_dcb_msgs__rosidl_generator_c
[0.178s] [ 12%] Built target juice_dcb_msgs__cpp
[0.231s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.254s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.265s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.279s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.301s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.348s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.386s] [ 74%] Built target juice_dcb_msgs
[0.421s] [ 76%] Built target juice_dcb_msgs__py
[0.467s] [ 84%] Built target juice_dcb_msgs__python
[0.515s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.516s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.522s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.132s] [  2%] Built target juice_dcb_msgs__cpp
[1.137s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[1.184s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[1.208s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[1.213s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[1.232s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[1.238s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_c
[1.276s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[1.308s] [ 74%] Built target juice_dcb_msgs
[1.343s] [ 76%] Built target juice_dcb_msgs__py
[1.377s] [ 84%] Built target juice_dcb_msgs__python
[1.420s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[1.425s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.425s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[1.454s] [36mInstall the project...[0m
[1.476s] -- Install configuration: ""
[1.477s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_dcb_msgs
[1.478s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_c.so
[1.478s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/library_path.sh
[1.478s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_cpp.so
[1.479s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[1.479s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[1.479s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.h
[1.479s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.h
[1.479s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.h
[1.479s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__type_support.h
[1.480s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/rosidl_generator_c__visibility_control.h
[1.480s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.c
[1.480s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[1.480s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.h
[1.480s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.h
