[0.083s] Invoking command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs -- -j12 -l12
[0.190s] [ 10%] Built target juice_dcb_msgs__rosidl_generator_c
[0.193s] [ 12%] Built target juice_dcb_msgs__cpp
[0.254s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.266s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.301s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.301s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.339s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.428s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.462s] [ 74%] Built target juice_dcb_msgs
[0.494s] [ 76%] Built target juice_dcb_msgs__py
[0.542s] [ 84%] Built target juice_dcb_msgs__python
[0.598s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.613s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.618s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.658s] Invoked command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs -- -j12 -l12
[1.107s] Invoking command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs --target install -- -j12 -l12
[1.176s] [  2%] Built target juice_dcb_msgs__cpp
[1.177s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[1.233s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[1.243s] [ 38%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[1.243s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[1.245s] [ 56%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[1.245s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_c
[1.297s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[1.331s] [ 74%] Built target juice_dcb_msgs
[1.363s] [ 76%] Built target juice_dcb_msgs__py
[1.408s] [ 84%] Built target juice_dcb_msgs__python
[1.453s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[1.455s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.456s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[1.481s] [36mInstall the project...[0m
[1.494s] -- Install configuration: ""
[1.494s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_dcb_msgs
[1.494s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_c.so
[1.495s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/library_path.sh
[1.495s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_cpp.so
[1.495s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[1.495s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[1.496s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.h
[1.496s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.h
[1.496s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.h
[1.496s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__type_support.h
[1.497s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/rosidl_generator_c__visibility_control.h
[1.497s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.c
[1.497s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[1.497s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.h
[1.497s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.h
[1.498s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring.h
[1.498s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.c
[1.498s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__struct.h
[1.498s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_generator_c.so
