[0.037s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.104s] [  1%] Built target juice_spout_msgs__cpp
[0.112s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.151s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.155s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.158s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.179s] [ 61%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.179s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.225s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.269s] [ 78%] Built target juice_spout_msgs
[0.287s] [ 80%] Built target juice_spout_msgs__py
[0.340s] [ 89%] Built target juice_spout_msgs__python
[0.379s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.380s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.384s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.403s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.561s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[0.641s] [ 10%] Built target juice_spout_msgs__rosidl_generator_c
[0.641s] [ 12%] Built target juice_spout_msgs__cpp
[0.673s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.681s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.682s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.683s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.690s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.731s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.759s] [ 78%] Built target juice_spout_msgs
[0.786s] [ 80%] Built target juice_spout_msgs__py
[0.823s] [ 89%] Built target juice_spout_msgs__python
[0.858s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.858s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.860s] [100%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.881s] [36mInstall the project...[0m
[0.890s] -- Install configuration: ""
[0.890s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[0.891s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.891s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.891s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[0.891s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[0.891s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[0.892s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.892s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[0.892s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[0.892s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[0.893s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.893s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[0.893s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[0.893s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[0.893s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
[0.894s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.hpp
[0.894s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__traits.hpp
[0.894s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.894s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.895s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.h
