[0.029s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.102s] [  1%] Built target juice_spout_msgs__cpp
[0.105s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.154s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.159s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.162s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.163s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.167s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.198s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.218s] [ 78%] Built target juice_spout_msgs
[0.242s] [ 80%] Built target juice_spout_msgs__py
[0.280s] [ 89%] Built target juice_spout_msgs__python
[0.320s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.324s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.324s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.336s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.465s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[0.550s] [ 10%] Built target juice_spout_msgs__rosidl_generator_c
[0.551s] [ 12%] Built target juice_spout_msgs__cpp
[0.581s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.584s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.584s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.593s] [ 58%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.594s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.632s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.656s] [ 78%] Built target juice_spout_msgs
[0.686s] [ 80%] Built target juice_spout_msgs__py
[0.721s] [ 89%] Built target juice_spout_msgs__python
[0.755s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.756s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.764s] [100%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.794s] [36mInstall the project...[0m
[0.808s] -- Install configuration: ""
[0.808s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_spout_msgs
[0.809s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.809s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.809s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.hpp
[0.810s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.hpp
[0.810s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__traits.hpp
[0.811s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.811s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__traits.hpp
[0.812s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.hpp
[0.813s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.hpp
[0.813s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.814s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.hpp
[0.814s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.hpp
[0.814s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__traits.hpp
[0.815s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.hpp
[0.818s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.hpp
[0.818s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__traits.hpp
[0.818s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.819s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.819s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe.h
