[0.049s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_dcb': CMAKE_PREFIX_PATH=/home/nikhil/nourish_ws/install/serial:/home/nikhil/nourish_ws/install/nourish_scale:/home/nikhil/nourish_ws/install/juice_dcb:/home/nikhil/nourish_ws/install/nourish_dcb:/home/nikhil/nourish_ws/install/nourish_scale_msgs:/home/nikhil/nourish_ws/install/nourish_robot_arm_msgs:/home/nikhil/nourish_ws/install/juice_spout:/home/nikhil/nourish_ws/install/juice_spout_msgs:/home/nikhil/nourish_ws/install/juice_dcb_msgs:/home/nikhil/nourish_ws/install/dcb_gazebo:/home/nikhil/ros2_dashing/ros2-linux /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_dcb -- -j12 -l12
[0.139s] [100%] Built target nourish_dcb
[0.201s] Invoked command in '/home/nikhil/nourish_ws/build/nourish_dcb' returned '0': CMAKE_PREFIX_PATH=/home/nikhil/nourish_ws/install/serial:/home/nikhil/nourish_ws/install/nourish_scale:/home/nikhil/nourish_ws/install/juice_dcb:/home/nikhil/nourish_ws/install/nourish_dcb:/home/nikhil/nourish_ws/install/nourish_scale_msgs:/home/nikhil/nourish_ws/install/nourish_robot_arm_msgs:/home/nikhil/nourish_ws/install/juice_spout:/home/nikhil/nourish_ws/install/juice_spout_msgs:/home/nikhil/nourish_ws/install/juice_dcb_msgs:/home/nikhil/nourish_ws/install/dcb_gazebo:/home/nikhil/ros2_dashing/ros2-linux /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_dcb -- -j12 -l12
[0.524s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_dcb': CMAKE_PREFIX_PATH=/home/nikhil/nourish_ws/install/serial:/home/nikhil/nourish_ws/install/nourish_scale:/home/nikhil/nourish_ws/install/juice_dcb:/home/nikhil/nourish_ws/install/nourish_dcb:/home/nikhil/nourish_ws/install/nourish_scale_msgs:/home/nikhil/nourish_ws/install/nourish_robot_arm_msgs:/home/nikhil/nourish_ws/install/juice_spout:/home/nikhil/nourish_ws/install/juice_spout_msgs:/home/nikhil/nourish_ws/install/juice_dcb_msgs:/home/nikhil/nourish_ws/install/dcb_gazebo:/home/nikhil/ros2_dashing/ros2-linux /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_dcb --target install -- -j12 -l12
[0.593s] [100%] Built target nourish_dcb
[0.644s] [36mInstall the project...[0m
[0.681s] -- Install configuration: ""
[0.681s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/environment/library_path.sh
[0.682s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/include
[0.682s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/include/nourish_dcb
[0.682s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/include/nourish_dcb/coms.hpp
[0.682s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/lib/libnourish_dcb.a
[0.683s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/ament_index/resource_index/package_run_dependencies/nourish_dcb
[0.683s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/ament_index/resource_index/parent_prefix_path/nourish_dcb
[0.683s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/environment/ament_prefix_path.sh
[0.683s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/environment/path.sh
[0.683s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/local_setup.bash
[0.683s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/local_setup.sh
[0.683s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/local_setup.zsh
[0.684s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/ament_index/resource_index/packages/nourish_dcb
[0.684s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/cmake/ament_cmake_export_include_directories-extras.cmake
[0.684s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/cmake/ament_cmake_export_libraries-extras.cmake
[0.684s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/cmake/ament_cmake_export_dependencies-extras.cmake
[0.684s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/cmake/nourish_dcbConfig.cmake
[0.684s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/cmake/nourish_dcbConfig-version.cmake
[0.684s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/package.xml
[0.690s] Invoked command in '/home/nikhil/nourish_ws/build/nourish_dcb' returned '0': CMAKE_PREFIX_PATH=/home/nikhil/nourish_ws/install/serial:/home/nikhil/nourish_ws/install/nourish_scale:/home/nikhil/nourish_ws/install/juice_dcb:/home/nikhil/nourish_ws/install/nourish_dcb:/home/nikhil/nourish_ws/install/nourish_scale_msgs:/home/nikhil/nourish_ws/install/nourish_robot_arm_msgs:/home/nikhil/nourish_ws/install/juice_spout:/home/nikhil/nourish_ws/install/juice_spout_msgs:/home/nikhil/nourish_ws/install/juice_dcb_msgs:/home/nikhil/nourish_ws/install/dcb_gazebo:/home/nikhil/ros2_dashing/ros2-linux /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_dcb --target install -- -j12 -l12
