[0.106s] -- The C compiler identification is GNU 7.5.0
[0.196s] -- The CXX compiler identification is GNU 7.5.0
[0.199s] -- Check for working C compiler: /usr/bin/cc
[0.281s] -- Check for working C compiler: /usr/bin/cc -- works
[0.282s] -- Detecting C compiler ABI info
[0.377s] -- Detecting C compiler ABI info - done
[0.384s] -- Detecting C compile features
[0.661s] -- Detecting C compile features - done
[0.664s] -- Check for working CXX compiler: /usr/bin/c++
[0.767s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.768s] -- Detecting CXX compiler ABI info
[0.870s] -- Detecting CXX compiler ABI info - done
[0.873s] -- Detecting CXX compile features
[1.281s] -- Detecting CXX compile features - done
[1.285s] -- Found ament_cmake: 0.7.4 (/home/nikhil/ros2_dashing/ros2-linux/share/ament_cmake/cmake)
[1.321s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[1.321s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.549s] -- Found ament_lint_auto: 0.7.11 (/home/nikhil/ros2_dashing/ros2-linux/share/ament_lint_auto/cmake)
[1.634s] -- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
[1.647s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.648s] -- Configured cppcheck include dirs: 
[1.663s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.665s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.669s] -- Added test 'lint_cmake' to check CMake code style
[1.670s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.682s] -- Added test 'uncrustify' to check C / C++ code style
[1.683s] -- Added test 'xmllint' to check XML markup files
[1.685s] -- Configuring done
[1.686s] -- Generating done
[1.687s] -- Build files have been written to: /home/nikhil/nourish_ws/build/dolly_gazebo
[1.787s] [36mInstall the project...[0m
[1.795s] -- Install configuration: ""
[1.795s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch
[1.795s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//launch/dolly.launch.py
[1.795s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models
[1.795s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly
[1.795s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/model.config
[1.795s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials
[1.796s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials/scripts
[1.796s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials/scripts/script.material
[1.796s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials/textures
[1.796s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials/textures/sheep.jpg
[1.796s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/model.sdf
[1.796s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female
