[0.039s] Invoking command in '/home/nikhil/nourish_ws/build/dcb_gazebo': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/dcb_gazebo -- -j12 -l12
[0.093s] Invoked command in '/home/nikhil/nourish_ws/build/dcb_gazebo' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/dcb_gazebo -- -j12 -l12
[0.183s] Invoking command in '/home/nikhil/nourish_ws/build/dcb_gazebo': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/dcb_gazebo --target install -- -j12 -l12
[0.237s] [36mInstall the project...[0m
[0.246s] -- Install configuration: ""
[0.246s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch
[0.246s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/dcb.launch.py
[0.247s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log
[0.247s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/latest_build
[0.247s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-56
[0.247s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-56/events.log
[0.247s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-56/logger_all.log
[0.248s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-13-02
[0.248s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-13-02/events.log
[0.248s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-13-02/logger_all.log
[0.248s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/COLCON_IGNORE
[0.249s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/latest
[0.249s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-57
[0.249s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-57/events.log
[0.249s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-57/logger_all.log
[0.249s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install
[0.249s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/_local_setup_util_sh.py
[0.249s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/local_setup.ps1
[0.250s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/_local_setup_util_ps1.py
[0.250s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/local_setup.zsh
[0.250s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/setup.zsh
[0.250s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/setup.bash
[0.250s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/setup.ps1
[0.250s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/setup.sh
[0.250s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/COLCON_IGNORE
[0.250s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/local_setup.bash
[0.250s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/.colcon_install_layout
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/local_setup.sh
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/build
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/build/COLCON_IGNORE
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/build/.built_by
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/model.config
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials/scripts
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials/scripts/script.material
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials/textures
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials/textures/sheep.jpg
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/model.sdf
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/1.png
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/4.png
[0.253s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/5.png
[0.254s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/3.png
[0.255s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/2.png
[0.255s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/model.config
[0.255s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials
[0.255s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures
[0.256s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/female_casualsuit01_normal.png
[0.256s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/ponytail01_diffuse.png
[0.256s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/shoes05_diffuse.png
[0.256s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/brown_eye.png
[0.257s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/casual_female.png
[0.257s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[0.257s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[0.257s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[0.258s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/tongue01_diffuse.png
[0.258s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/eyebrow002.png
[0.258s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/female_casualsuit02_normal.png
[0.258s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/eyelashes01.png
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/meshes
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/meshes/casual_female.dae
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/model.sdf
[0.260s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds
[0.260s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/rviz
[0.260s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/rviz/dolly_gazebo.rviz
[0.261s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models
[0.261s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly
[0.262s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/model.config
[0.262s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/materials
[0.262s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/materials/scripts
[0.263s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/materials/scripts/script.material
[0.263s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/materials/textures
[0.263s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/materials/textures/sheep.jpg
[0.263s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/model.sdf
[0.263s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female
[0.263s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails
[0.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails/1.png
[0.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails/4.png
[0.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails/5.png
[0.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails/3.png
[0.265s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails/2.png
[0.265s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/model.config
[0.265s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials
[0.265s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures
[0.265s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit01_normal.png
[0.265s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/ponytail01_diffuse.png
[0.266s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/shoes05_diffuse.png
[0.266s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/brown_eye.png
[0.266s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/casual_female.png
[0.266s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[0.266s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[0.267s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[0.267s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/tongue01_diffuse.png
[0.267s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/eyebrow002.png
[0.267s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit02_normal.png
[0.267s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/eyelashes01.png
[0.267s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/meshes
[0.267s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/meshes/casual_female.dae
[0.268s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/model.sdf
[0.268s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/dolly_empty.world
[0.268s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/dolly_casual_female.world
[0.268s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/package.xml
