[0.245s] [36mInstall the project...[0m
[0.255s] -- Install configuration: ""
[0.255s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch
[0.256s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/dcb.launch.py
[0.256s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log
[0.256s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/latest_build
[0.256s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-56
[0.256s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-56/events.log
[0.256s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-56/logger_all.log
[0.257s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-13-02
[0.257s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-13-02/events.log
[0.257s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-13-02/logger_all.log
[0.257s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/COLCON_IGNORE
[0.257s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/latest
[0.257s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-57
[0.258s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-57/events.log
[0.258s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-57/logger_all.log
[0.258s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install
[0.258s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/_local_setup_util_sh.py
[0.258s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/local_setup.ps1
[0.258s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/_local_setup_util_ps1.py
[0.258s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/local_setup.zsh
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/setup.zsh
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/setup.bash
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/setup.ps1
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/setup.sh
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/COLCON_IGNORE
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/local_setup.bash
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/.colcon_install_layout
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/local_setup.sh
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/build
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/build/COLCON_IGNORE
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/build/.built_by
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/model.config
[0.260s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials
[0.260s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials/scripts
[0.260s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials/scripts/script.material
[0.260s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials/textures
[0.260s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials/textures/sheep.jpg
[0.260s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/model.sdf
[0.260s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female
[0.261s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails
[0.261s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/1.png
[0.261s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/4.png
[0.263s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/5.png
[0.263s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/3.png
[0.263s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/2.png
[0.263s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/model.config
[0.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials
[0.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures
[0.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/female_casualsuit01_normal.png
[0.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/ponytail01_diffuse.png
[0.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/shoes05_diffuse.png
[0.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/brown_eye.png
[0.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/casual_female.png
